Diameter_CHD_2023,Height_CHD_2023,HDR_CHD_2023
3,40,133.3333333
3,40,133.3333333
5,45,90
1,10,100
2,18,90
5,47,94
3,26,86.66666667
4,45,112.5
3,31,103.3333333
3,40,133.3333333
4,41,102.5
1,8,80
3,41,136.6666667
1,10,100
2,20,100
1,14,140
1,10,100
1,6,60
3,35,116.6666667
1,12,120
4,47,117.5
1,12,120
4,47,117.5
3,43,143.3333333
2,24,120
2,18,90
1,5,50
4,50,125
3,34,113.3333333
1,11,110
4,51,127.5
4,52,130
2,12,60
3,20,66.66666667
4,36,90
3,26,86.66666667
2,22,110
4,55,137.5
4,35,87.5
1,10,100
3,31,103.3333333
5,60,120
2,20,100
2,32,160
3,30,100
2,26,130
1,10,100
4,39,97.5
5,50,100
3,43,143.3333333
1,16,160
4,32,80
5,50,100
2,16,80
3,32,106.6666667
4,42,105
3,40,133.3333333
2,11,55
2,20,100
3,35,116.6666667
4,26,65
1,16,160
1,13,130
3,25,83.33333333
1,10,100
1,11,110
1,10,100
4,39,97.5
3,25,83.33333333
3,36,120
1,10,100
2,17,85
1,9,90
4,39,97.5
5,50,100
4,43,107.5
5,43,86
1,10,100
2,22,110
2,19,95
3,17,56.66666667
3,25,83.33333333
3,31,103.3333333
5,52,104
5,55,110
2,27,135
3,40,133.3333333
4,30,75
1,10,100
4,38,95
3,31,103.3333333
3,31,103.3333333
5,53,106
2,32,160
3,22,73.33333333
1,11,110
7,85,121.4285714
2,29,145
2,18,90
3,24,80
5,61,122
2,18,90
1,15,150
4,53,132.5
2,28,140
1,14,140
2,29,145
1,27,270
7,100,142.8571429
3,41,136.6666667
2,20,100
5,55,110
2,18,90
3,65,216.6666667
3,83,276.6666667
2,40,200
5,83,166
2,13,65
4,68,170
3,31,103.3333333
3,49,163.3333333
3,35,116.6666667
3,55,183.3333333
4,62,155
1,12,120
3,40,133.3333333
2,21,105
3,45,150
2,23,115
5,89,178
4,52,130
2,18,90
2,30,150
2,25,125
4,50,125
3,35,116.6666667
5,72,144
2,24,120
2,22,110
3,39,130
2,25,125
1,15,150
2,29,145
3,37,123.3333333
2,24,120
3,37,123.3333333
3,29,96.66666667
2,21,105
3,27,90
1,12,120
3,32,106.6666667
2,19,95
4,52,130
4,36,90
3,30,100
2,23,115
1,19,190
2,20,100
3,35,116.6666667
