Date,Degrees F,Anomaly,Month,Year
200805,61.7,-1.3,05,2008
200806,75.7,3.3,06,2008
200807,79.4,1.3,07,2008
200808,78.3,2.2,08,2008
200809,72.6,2,09,2008
200810,62.7,2.8,10,2008
200811,53.7,4.7,11,2008
200812,42.2,0.4,12,2008
200901,46.1,5.2,01,2009
200902,45.5,1.4,02,2009
200903,51.2,3.1,03,2009
200904,55.2,0.3,04,2009
200905,69.5,6.5,05,2009
200906,71,-1.4,06,2009
200907,81.4,3.3,07,2009
200908,78,1.9,08,2009
200909,73.2,2.6,09,2009
200910,58.5,-1.4,10,2009
200911,53.1,4.1,11,2009
200912,39.2,-2.6,12,2009
201001,43.6,2.7,01,2010
201002,44.4,0.3,02,2010
201003,48.2,0.1,03,2010
201004,53.7,-1.2,04,2010
201005,61.2,-1.8,05,2010
201006,73.6,1.2,06,2010
201007,80.6,2.5,07,2010
201008,77.3,1.2,08,2010
201009,74.2,3.6,09,2010
201010,61.3,1.4,10,2010
201011,48.1,-0.9,11,2010
201012,46.8,5,12,2010
201101,43,2.1,01,2011
201102,41.4,-2.7,02,2011
201103,51.8,3.7,03,2011
201104,57.3,2.4,04,2011
201105,61.6,-1.4,05,2011
201106,73.3,0.9,06,2011
201107,79.6,1.5,07,2011
201108,81.2,5.1,08,2011
201109,74,3.4,09,2011
201110,62.4,2.5,10,2011
201111,48.9,-0.1,11,2011
201112,40.5,-1.3,12,2011
201201,45.6,4.7,01,2012
201202,45.1,1,02,2012
201203,50.1,2,03,2012
201204,58.9,4,04,2012
201205,67.4,4.4,05,2012
201206,76.5,4.1,06,2012
201207,78.5,0.4,07,2012
201208,78.8,2.7,08,2012
201209,72.3,1.7,09,2012
201210,62.8,2.9,10,2012
201211,53.6,4.6,11,2012
201212,41.8,0,12,2012
201301,39.5,-1.4,01,2013
201302,41.8,-2.3,02,2013
201303,53.8,5.7,03,2013
201304,57.8,2.9,04,2013
201305,65.4,2.4,05,2013
201306,77.6,5.2,06,2013
201307,79.6,1.5,07,2013
201308,77,0.9,08,2013
201309,70.2,-0.4,09,2013
201310,57.2,-2.7,10,2013
201311,50.8,1.8,11,2013
201312,42,0.2,12,2013
201401,47.7,6.8,01,2014
201402,48.9,4.8,02,2014
201403,53,4.9,03,2014
201404,57.6,2.7,04,2014
201405,65.3,2.3,05,2014
201406,75.1,2.7,06,2014
201407,79.6,1.5,07,2014
201408,74.3,-1.8,08,2014
201409,72,1.4,09,2014
201410,64,4.1,10,2014
201411,51.3,2.3,11,2014
201412,44.3,2.5,12,2014
201501,45.8,4.9,01,2015
201502,51.8,7.7,02,2015
201503,55.3,7.2,03,2015
201504,56.7,1.8,04,2015
201505,60.7,-2.3,05,2015
201506,77,4.6,06,2015
201507,77.1,-1,07,2015
201508,79.3,3.2,08,2015
201509,74.2,3.6,09,2015
201510,63.5,3.6,10,2015
201511,47.2,-1.8,11,2015
201512,40.9,-0.9,12,2015
201601,42.6,1.7,01,2016
201602,51.2,7.1,02,2016
201603,54,5.9,03,2016
201604,57.4,2.5,04,2016
201605,62.6,-0.4,05,2016
201606,78.8,6.4,06,2016
201607,80.7,2.6,07,2016
201608,75.7,-0.4,08,2016
201609,70,-0.6,09,2016
201610,64.8,4.9,10,2016
201611,52.7,3.7,11,2016
201612,44.3,2.5,12,2016
201701,41.8,0.9,01,2017
201702,48.5,4.4,02,2017
201703,55.3,7.2,03,2017
201704,58.6,3.7,04,2017
201705,64.6,1.6,05,2017
201706,78.4,6,06,2017
201707,80.1,2,07,2017
201708,77.6,1.5,08,2017
201709,70.8,0.2,09,2017
201710,64.2,4.3,10,2017
201711,56.8,7.8,11,2017
201712,47.9,6.1,12,2017
201801,48.3,7.4,01,2018
201802,45.7,1.6,02,2018
201803,51,2.9,03,2018
201804,61.8,6.9,04,2018
201805,66.5,3.5,05,2018
201806,76.5,4.1,06,2018
201807,80.8,2.7,07,2018
201808,78.3,2.2,08,2018
201809,74.4,3.8,09,2018
201810,59.1,-0.8,10,2018
201811,49.5,0.5,11,2018
201812,43.6,1.8,12,2018
201901,43.5,2.6,01,2019
201902,39.6,-4.5,02,2019
201903,50.4,2.3,03,2019
201904,58.9,4,04,2019
201905,58.7,-4.3,05,2019
201906,73.7,1.3,06,2019
201907,80.1,2,07,2019
201908,80.5,4.4,08,2019
201909,72,1.4,09,2019
201910,59.1,-0.8,10,2019
201911,52,3,11,2019
201912,42.6,0.8,12,2019
202001,44.3,3.4,01,2020
202002,45.7,1.6,02,2020
202003,48.7,0.6,03,2020
202004,57.1,2.2,04,2020
202005,68.5,5.5,05,2020
202006,74.4,2,06,2020
202007,81.2,3.1,07,2020
202008,82.2,6.1,08,2020
202009,74.8,4.2,09,2020
202010,65.6,5.7,10,2020
202011,53.4,4.4,11,2020
202012,42.8,1,12,2020
202101,43.2,2.3,01,2021
202102,46.2,2.1,02,2021
202103,48,-0.1,03,2021
202104,60.2,5.3,04,2021
202105,66.3,3.3,05,2021
202106,79.5,7.1,06,2021
202107,80.3,2.2,07,2021
202108,77.8,1.7,08,2021
202109,73.7,3.1,09,2021
202110,58.5,-1.4,10,2021
202111,55.9,6.9,11,2021
202112,45,3.2,12,2021
202201,44.5,3.6,01,2022
202202,44.7,0.6,02,2022
202203,51.7,3.6,03,2022
202204,59.5,4.6,04,2022
202205,67.3,4.3,05,2022
202206,77.6,5.2,06,2022
202207,81.5,3.4,07,2022
202208,78,1.9,08,2022
202209,75,4.4,09,2022
202210,61.3,1.4,10,2022
202211,46.1,-2.9,11,2022
202212,43.3,1.5,12,2022
202301,40,-0.9,01,2023
202302,41.7,-2.4,02,2023
202303,45.4,-2.7,03,2023
202304,57.5,2.6,04,2023
202305,64.3,1.3,05,2023
202306,70,-2.4,06,2023
202307,84.2,6.1,07,2023
202308,79.4,3.3,08,2023
202309,71.6,1,09,2023
202310,63.7,3.8,10,2023
202311,52.3,3.3,11,2023
202312,46.5,4.7,12,2023
