Date,Value,Year
201411,0.03,2014
201412,2.51,2014
201501,2.22,2015
201502,0.69,2015
201503,2.14,2015
201504,0.52,2015
201505,1.29,2015
201506,0.68,2015
201507,1.66,2015
201508,1.76,2015
201509,1.18,2015
201510,2.37,2015
201511,0.93,2015
201512,0.6,2015
201601,2.05,2016
201602,0.36,2016
201603,0.13,2016
201604,0.97,2016
201605,0.91,2016
201606,0.27,2016
201607,1.23,2016
201608,4.2,2016
201609,1.49,2016
201610,0.38,2016
201611,1.31,2016
201612,3.38,2016
201701,3,2017
201702,2.67,2017
201703,0.66,2017
201704,0.13,2017
201705,0.47,2017
201706,0.01,2017
201707,3.72,2017
201708,2.01,2017
201709,0.9,2017
201710,0,2017
201711,0,2017
201712,0.01,2017
201801,0.83,2018
201802,1.02,2018
201803,0.62,2018
201804,0.01,2018
201805,0.25,2018
201806,0.34,2018
201807,4.02,2018
201808,2.9,2018
201809,0.34,2018
201810,3.42,2018
201811,0.34,2018
201812,0.34,2018
201901,2.69,2019
201902,4.1,2019
201903,1.32,2019
201904,0.32,2019
201905,1.26,2019
201906,0.01,2019
201907,0.64,2019
201908,0.76,2019
201909,2.3,2019
201910,0,2019
201911,4.2,2019
201912,2.32,2019
202001,0.21,2020
202002,1.28,2020
202003,4.42,2020
202004,0.55,2020
202005,0.08,2020
202006,0,2020
202007,0.62,2020
202008,0.8,2020
202009,0.06,2020
202010,0.01,2020
202011,0.27,2020
202012,0.24,2020
202101,2.25,2021
202102,0.16,2021
202103,1.05,2021
202104,0.21,2021
202105,0.04,2021
202106,0.31,2021
202107,3.81,2021
202108,2.21,2021
202109,1.48,2021
202110,0.84,2021
202111,0.03,2021
202112,2.48,2021
202201,0.27,2022
202202,0.54,2022
202203,0.78,2022
202204,0.01,2022
202205,0,2022
202206,0.64,2022
202207,2,2022
202208,3.72,2022
202209,2,2022
202210,1.53,2022
202211,0.63,2022
202212,1.46,2022
202301,3.75,2023
202302,1.44,2023
202303,3.81,2023
202304,0,2023
202305,1.06,2023
202306,0.05,2023
202307,0.54,2023
202308,1.4,2023
202309,1.31,2023
202310,0.2,2023
202311,0.26,2023
202312,0.88,2023
