<<<<<<< HEAD
﻿Date,Abs Pres,Ft,Transducer under,Ground Surface,Temp,,12.48,Stage at installation
3/10/2024 11:00,17.7304,40.957224,10.361224,-0.408776,54.495,,,
3/10/2024 12:00,17.7123,40.915413,10.319413,-0.450587,54.495,,,
3/10/2024 13:00,17.6942,40.873602,10.277602,-0.492398,54.495,,,
3/10/2024 14:00,17.6743,40.827633,10.231633,-0.538367,54.495,,,
3/10/2024 15:00,17.6611,40.797141,10.201141,-0.568859,54.495,,,
3/10/2024 16:00,17.6579,40.789749,10.193749,-0.576251,54.495,,,
3/10/2024 17:00,17.6512,40.774272,10.178272,-0.591728,54.495,,,
3/10/2024 18:00,17.653,40.77843,10.18243,-0.58757,54.495,,,
3/10/2024 19:00,17.6562,40.785822,10.189822,-0.580178,54.495,,,
3/10/2024 20:00,17.6546,40.782126,10.186126,-0.583874,54.495,,,
3/10/2024 21:00,17.6644,40.804764,10.208764,-0.561236,54.495,,,
3/10/2024 22:00,17.6694,40.816314,10.220314,-0.549686,54.495,,,
3/10/2024 23:00,17.6644,40.804764,10.208764,-0.561236,54.495,,,
3/11/2024 0:00,17.6595,40.793445,10.197445,-0.572555,54.495,,,
3/11/2024 1:00,17.6595,40.793445,10.197445,-0.572555,54.495,,,
3/11/2024 2:00,17.6595,40.793445,10.197445,-0.572555,54.495,,,
3/11/2024 3:00,17.6496,40.770576,10.174576,-0.595424,54.495,,,
3/11/2024 4:00,17.6463,40.762953,10.166953,-0.603047,54.495,,,
3/11/2024 5:00,17.643,40.75533,10.15933,-0.61067,54.495,,,
3/11/2024 6:00,17.6479,40.766649,10.170649,-0.599351,54.495,,,
3/11/2024 7:00,17.6496,40.770576,10.174576,-0.595424,54.495,,,
3/11/2024 8:00,17.6562,40.785822,10.189822,-0.580178,54.495,,,
3/11/2024 9:00,17.6595,40.793445,10.197445,-0.572555,54.495,,,
3/11/2024 10:00,17.6512,40.774272,10.178272,-0.591728,54.495,,,
3/11/2024 11:00,17.6364,40.740084,10.144084,-0.625916,54.495,,,
3/11/2024 12:00,17.6331,40.732461,10.136461,-0.633539,54.495,,,
3/11/2024 13:00,17.6215,40.705665,10.109665,-0.660335,54.495,,,
3/11/2024 14:00,17.6116,40.682796,10.086796,-0.683204,54.495,,,
3/11/2024 15:00,17.61,40.6791,10.0831,-0.6869,54.495,,,
3/11/2024 16:00,17.6067,40.671477,10.075477,-0.694523,54.495,,,
3/11/2024 17:00,17.6083,40.675173,10.079173,-0.690827,54.495,,,
3/11/2024 18:00,17.6067,40.671477,10.075477,-0.694523,54.495,,,
3/11/2024 19:00,17.6067,40.671477,10.075477,-0.694523,54.495,,,
3/11/2024 20:00,17.6166,40.694346,10.098346,-0.671654,54.495,,,
3/11/2024 21:00,17.6215,40.705665,10.109665,-0.660335,54.495,,,
3/11/2024 22:00,17.6282,40.721142,10.125142,-0.644858,54.495,,,
3/11/2024 23:00,17.6266,40.717446,10.121446,-0.648554,54.495,,,
3/12/2024 0:00,17.6282,40.721142,10.125142,-0.644858,54.495,,,
3/12/2024 1:00,17.6282,40.721142,10.125142,-0.644858,54.495,,,
3/12/2024 2:00,17.6364,40.740084,10.144084,-0.625916,54.495,,,
3/12/2024 3:00,17.6282,40.721142,10.125142,-0.644858,54.495,,,
3/12/2024 4:00,17.6282,40.721142,10.125142,-0.644858,54.495,,,
3/12/2024 5:00,17.6364,40.740084,10.144084,-0.625916,54.495,,,
3/12/2024 6:00,17.6331,40.732461,10.136461,-0.633539,54.495,,,
3/12/2024 7:00,17.6298,40.724838,10.128838,-0.641162,54.495,,,
3/12/2024 8:00,17.6447,40.759257,10.163257,-0.606743,54.495,,,
3/12/2024 9:00,17.6463,40.762953,10.166953,-0.603047,54.495,,,
3/12/2024 10:00,17.643,40.75533,10.15933,-0.61067,54.495,,,
3/12/2024 11:00,17.6282,40.721142,10.125142,-0.644858,54.495,,,
3/12/2024 12:00,17.6183,40.698273,10.102273,-0.667727,54.495,,,
3/12/2024 13:00,17.6034,40.663854,10.067854,-0.702146,54.495,,,
3/12/2024 14:00,17.5935,40.640985,10.044985,-0.725015,54.495,,,
3/12/2024 15:00,17.5935,40.640985,10.044985,-0.725015,54.495,,,
3/12/2024 16:00,17.5821,40.614651,10.018651,-0.751349,54.495,,,
3/12/2024 17:00,17.5754,40.599174,10.003174,-0.766826,54.495,,,
3/12/2024 18:00,17.577,40.60287,10.00687,-0.76313,54.495,,,
3/12/2024 19:00,17.5787,40.606797,10.010797,-0.759203,54.495,,,
3/12/2024 20:00,17.5821,40.614651,10.018651,-0.751349,54.495,,,
3/12/2024 21:00,17.577,40.60287,10.00687,-0.76313,54.495,,,
3/12/2024 22:00,17.577,40.60287,10.00687,-0.76313,54.495,,,
3/12/2024 23:00,17.5705,40.587855,9.991855,-0.778145,54.495,,,
3/13/2024 0:00,17.566,40.57746,9.98146,-0.78854,54.669,,,
3/13/2024 1:00,17.5642,40.573302,9.977302,-0.792698,54.669,,,
3/13/2024 2:00,17.5691,40.584621,9.988621,-0.781379,54.669,,,
3/13/2024 3:00,17.5626,40.569606,9.973606,-0.796394,54.669,,,
3/13/2024 4:00,17.5559,40.554129,9.958129,-0.811871,54.669,,,
3/13/2024 5:00,17.551,40.54281,9.94681,-0.82319,54.669,,,
3/13/2024 6:00,17.5477,40.535187,9.939187,-0.830813,54.669,,,
3/13/2024 7:00,17.5445,40.527795,9.931795,-0.838205,54.669,,,
3/13/2024 8:00,17.5642,40.573302,9.977302,-0.792698,54.669,,,
3/13/2024 9:00,17.566,40.57746,9.98146,-0.78854,54.669,,,
3/13/2024 10:00,17.5626,40.569606,9.973606,-0.796394,54.669,,,
3/13/2024 11:00,17.5559,40.554129,9.958129,-0.811871,54.669,,,
3/13/2024 12:00,17.5427,40.523637,9.927637,-0.842363,54.669,,,
3/13/2024 13:00,17.5296,40.493376,9.897376,-0.872624,54.669,,,
3/13/2024 14:00,17.5427,40.523637,9.927637,-0.842363,54.669,,,
3/13/2024 15:00,17.5264,40.485984,9.889984,-0.880016,54.669,,,
3/13/2024 16:00,17.5197,40.470507,9.874507,-0.895493,54.669,,,
3/13/2024 17:00,17.5181,40.466811,9.870811,-0.899189,54.669,,,
3/13/2024 18:00,17.5132,40.455492,9.859492,-0.910508,54.669,,,
3/13/2024 19:00,17.5132,40.455492,9.859492,-0.910508,54.669,,,
3/13/2024 20:00,17.5264,40.485984,9.889984,-0.880016,54.669,,,
3/13/2024 21:00,17.5313,40.497303,9.901303,-0.868697,54.669,,,
3/13/2024 22:00,17.5378,40.512318,9.916318,-0.853682,54.669,,,
3/13/2024 23:00,17.5378,40.512318,9.916318,-0.853682,54.669,,,
3/14/2024 0:00,17.5427,40.523637,9.927637,-0.842363,54.669,,,
3/14/2024 1:00,17.5378,40.512318,9.916318,-0.853682,54.669,,,
3/14/2024 2:00,17.5313,40.497303,9.901303,-0.868697,54.669,,,
3/14/2024 3:00,17.528,40.48968,9.89368,-0.87632,54.669,,,
3/14/2024 4:00,17.5251,40.482981,9.886981,-0.883019,54.842,,,
3/14/2024 5:00,17.528,40.48968,9.89368,-0.87632,54.669,,,
3/14/2024 6:00,17.5349,40.505619,9.909619,-0.860381,54.842,,,
3/14/2024 7:00,17.5383,40.513473,9.917473,-0.852527,54.842,,,
3/14/2024 8:00,17.5383,40.513473,9.917473,-0.852527,54.842,,,
3/14/2024 9:00,17.5365,40.509315,9.913315,-0.856685,54.842,,,
3/14/2024 10:00,17.53,40.4943,9.8983,-0.8717,54.842,,,
3/14/2024 11:00,17.5235,40.479285,9.883285,-0.886715,54.842,,,
3/14/2024 12:00,17.5152,40.460112,9.864112,-0.905888,54.842,,,
3/14/2024 13:00,17.5069,40.440939,9.844939,-0.925061,54.842,,,
3/14/2024 14:00,17.5003,40.425693,9.829693,-0.940307,54.842,,,
3/14/2024 15:00,17.492,40.40652,9.81052,-0.95948,54.842,,,
3/14/2024 16:00,17.492,40.40652,9.81052,-0.95948,54.842,,,
3/14/2024 17:00,17.4888,40.399128,9.803128,-0.966872,54.842,,,
3/14/2024 18:00,17.4888,40.399128,9.803128,-0.966872,54.842,,,
3/14/2024 19:00,17.4855,40.391505,9.795505,-0.974495,54.842,,,
3/14/2024 20:00,17.4937,40.410447,9.814447,-0.955553,54.842,,,
3/14/2024 21:00,17.4971,40.418301,9.822301,-0.947699,54.842,,,
3/14/2024 22:00,17.4987,40.421997,9.825997,-0.944003,54.842,,,
3/14/2024 23:00,17.5036,40.433316,9.837316,-0.932684,54.842,,,
3/15/2024 0:00,17.5103,40.448793,9.852793,-0.917207,54.842,,,
3/15/2024 1:00,17.5069,40.440939,9.844939,-0.925061,54.842,,,
3/15/2024 2:00,17.502,40.42962,9.83362,-0.93638,54.842,,,
3/15/2024 3:00,17.4908,40.403748,9.807748,-0.962252,55.017,,,
3/15/2024 4:00,17.4842,40.388502,9.792502,-0.977498,55.017,,,
3/15/2024 5:00,17.481,40.38111,9.78511,-0.98489,55.017,,,
3/15/2024 6:00,17.4891,40.399821,9.803821,-0.966179,55.017,,,
3/15/2024 7:00,17.4991,40.422921,9.826921,-0.943079,55.017,,,
3/15/2024 8:00,17.504,40.43424,9.83824,-0.93176,55.017,,,
3/15/2024 9:00,17.5222,40.476282,9.880282,-0.889718,55.017,,,
3/15/2024 10:00,17.5287,40.491297,9.895297,-0.874703,55.017,,,
3/15/2024 11:00,17.5369,40.510239,9.914239,-0.855761,55.017,,,
3/15/2024 12:00,17.5468,40.533108,9.937108,-0.832892,55.017,,,
3/15/2024 13:00,17.5568,40.556208,9.960208,-0.809792,55.017,,,
3/15/2024 14:00,17.5436,40.525716,9.929716,-0.840284,55.017,,,
