Date,Abs Pres,Ft,Temp
3/3/2024 8:00,18.3657,42.424767,55.189
3/3/2024 9:00,18.3657,42.424767,55.189
3/3/2024 10:00,18.3574,42.405594,55.189
3/3/2024 11:00,18.3458,42.378798,55.189
3/3/2024 12:00,18.3293,42.340683,55.189
3/3/2024 13:00,18.3161,42.310191,55.189
3/3/2024 14:00,18.3062,42.287322,55.189
3/3/2024 15:00,18.3145,42.306495,55.189
3/3/2024 16:00,18.321,42.32151,55.189
3/3/2024 17:00,18.3244,42.329364,55.189
3/3/2024 18:00,18.3244,42.329364,55.189
3/3/2024 19:00,18.3293,42.340683,55.189
3/3/2024 20:00,18.3326,42.348306,55.189
3/3/2024 21:00,18.3281,42.337911,55.364
3/3/2024 22:00,18.3315,42.345765,55.364
3/3/2024 23:00,18.3315,42.345765,55.364
3/4/2024 0:00,18.3331,42.349461,55.364
3/4/2024 1:00,18.3297,42.341607,55.364
3/4/2024 2:00,18.3318,42.346458,55.537
3/4/2024 3:00,18.3219,42.323589,55.537
3/4/2024 4:00,18.317,42.31227,55.537
3/4/2024 5:00,18.317,42.31227,55.537
3/4/2024 6:00,18.3152,42.308112,55.537
3/4/2024 7:00,18.317,42.31227,55.537
3/4/2024 8:00,18.3103,42.296793,55.537
3/4/2024 9:00,18.3087,42.293097,55.537
3/4/2024 10:00,18.2988,42.270228,55.537
3/4/2024 11:00,18.2971,42.266301,55.537
3/4/2024 12:00,18.2774,42.220794,55.537
3/4/2024 13:00,18.2559,42.171129,55.537
3/4/2024 14:00,18.2327,42.117537,55.537
3/4/2024 15:00,18.2179,42.083349,55.537
3/4/2024 16:00,18.198,42.03738,55.537
3/4/2024 17:00,18.1915,42.022365,55.537
3/4/2024 18:00,18.1882,42.014742,55.537
3/4/2024 19:00,18.1915,42.022365,55.537
3/4/2024 20:00,18.1948,42.029988,55.537
3/4/2024 21:00,18.1902,42.019362,55.711
3/4/2024 22:00,18.1819,42.000189,55.711
3/4/2024 23:00,18.1737,41.981247,55.711
3/5/2024 0:00,18.1687,41.969697,55.711
3/5/2024 1:00,18.1605,41.950755,55.711
3/5/2024 2:00,18.149,41.92419,55.711
3/5/2024 3:00,18.1341,41.889771,55.711
3/5/2024 4:00,18.1291,41.878221,55.711
3/5/2024 5:00,18.1242,41.866902,55.711
3/5/2024 6:00,18.1242,41.866902,55.711
3/5/2024 7:00,18.1226,41.863206,55.711
3/5/2024 8:00,18.1209,41.859279,55.711
3/5/2024 9:00,18.1175,41.851425,55.711
3/5/2024 10:00,18.1027,41.817237,55.711
3/5/2024 11:00,18.0879,41.783049,55.711
3/5/2024 12:00,18.0647,41.729457,55.711
3/5/2024 13:00,18.0367,41.664777,55.711
3/5/2024 14:00,18.0148,41.614188,55.537
3/5/2024 15:00,17.9951,41.568681,55.537
3/5/2024 16:00,17.9851,41.545581,55.537
3/5/2024 17:00,17.9703,41.511393,55.537
3/5/2024 18:00,17.9621,41.492451,55.537
3/5/2024 19:00,17.9538,41.473278,55.537
3/5/2024 20:00,17.9506,41.465886,55.537
3/5/2024 21:00,17.9423,41.446713,55.537
3/5/2024 22:00,17.9323,41.423613,55.537
3/5/2024 23:00,17.9225,41.400975,55.537
3/6/2024 0:00,17.9159,41.385729,55.537
3/6/2024 1:00,17.9043,41.358933,55.537
3/6/2024 2:00,17.8945,41.336295,55.537
3/6/2024 3:00,17.8829,41.309499,55.537
3/6/2024 4:00,17.8713,41.282703,55.537
3/6/2024 5:00,17.8631,41.263761,55.537
3/6/2024 6:00,17.8565,41.248515,55.537
3/6/2024 7:00,17.8598,41.256138,55.537
3/6/2024 8:00,17.8581,41.252211,55.537
3/6/2024 9:00,17.8598,41.256138,55.537
3/6/2024 10:00,17.8499,41.233269,55.537
3/6/2024 11:00,17.8417,41.214327,55.537
3/6/2024 12:00,17.8202,41.164662,55.537
3/6/2024 13:00,17.7987,41.114997,55.537
3/6/2024 14:00,17.7739,41.057709,55.537
3/6/2024 15:00,17.7641,41.035071,55.537
3/6/2024 16:00,17.7509,41.004579,55.537
3/6/2024 17:00,17.7459,40.993029,55.537
3/6/2024 18:00,17.7377,40.974087,55.537
3/6/2024 19:00,17.7393,40.977783,55.537
3/6/2024 20:00,17.7393,40.977783,55.537
3/6/2024 21:00,17.7377,40.974087,55.537
3/6/2024 22:00,17.7294,40.954914,55.537
3/6/2024 23:00,17.7245,40.943595,55.537
3/7/2024 0:00,17.7209,40.935279,55.364
3/7/2024 1:00,17.7159,40.923729,55.364
3/7/2024 2:00,17.7093,40.908483,55.364
3/7/2024 3:00,17.6976,40.881456,55.364
3/7/2024 4:00,17.6845,40.851195,55.364
3/7/2024 5:00,17.6795,40.839645,55.364
3/7/2024 6:00,17.6845,40.851195,55.364
3/7/2024 7:00,17.6845,40.851195,55.364
3/7/2024 8:00,17.6862,40.855122,55.364
3/7/2024 9:00,17.6911,40.866441,55.364
3/7/2024 10:00,17.6895,40.862745,55.364
3/7/2024 11:00,17.6994,40.885614,55.364
3/7/2024 12:00,17.6976,40.881456,55.364
3/7/2024 13:00,17.6976,40.881456,55.364
3/7/2024 14:00,17.701,40.88931,55.364
3/7/2024 15:00,17.6924,40.869444,55.189
3/7/2024 16:00,17.6875,40.858125,55.189
3/7/2024 17:00,17.6858,40.854198,55.189
3/7/2024 18:00,17.6924,40.869444,55.189
3/7/2024 19:00,17.699,40.88469,55.189
3/7/2024 20:00,17.7056,40.899936,55.189
3/7/2024 21:00,17.7122,40.915182,55.189
3/7/2024 22:00,17.7155,40.922805,55.189
3/7/2024 23:00,17.722,40.93782,55.189
3/8/2024 0:00,17.722,40.93782,55.189
3/8/2024 1:00,17.722,40.93782,55.189
3/8/2024 2:00,17.7238,40.941978,55.189
3/8/2024 3:00,17.7204,40.934124,55.189
3/8/2024 4:00,17.7171,40.926501,55.189
3/8/2024 5:00,17.7217,40.937127,55.017
3/8/2024 6:00,17.7267,40.948677,55.017
3/8/2024 7:00,17.7365,40.971315,55.017
3/8/2024 8:00,17.7481,40.998111,55.017
3/8/2024 9:00,17.7513,41.005503,55.017
3/8/2024 10:00,17.7531,41.009661,55.017
3/8/2024 11:00,17.7497,41.001807,55.017
3/8/2024 12:00,17.7432,40.986792,55.017
3/8/2024 13:00,17.7249,40.944519,55.017
3/8/2024 14:00,17.7168,40.925808,55.017
3/8/2024 15:00,17.7184,40.929504,55.017
3/8/2024 16:00,17.7151,40.921881,55.017
3/8/2024 17:00,17.7168,40.925808,55.017
3/8/2024 18:00,17.7184,40.929504,55.017
3/8/2024 19:00,17.728,40.95168,54.842
3/8/2024 20:00,17.7329,40.962999,54.842
3/8/2024 21:00,17.7412,40.982172,54.842
3/8/2024 22:00,17.7477,40.997187,54.842
3/8/2024 23:00,17.7461,40.993491,54.842
3/9/2024 0:00,17.7461,40.993491,54.842
3/9/2024 1:00,17.7477,40.997187,54.842
3/9/2024 2:00,17.7526,41.008506,54.842
3/9/2024 3:00,17.751,41.00481,54.842
3/9/2024 4:00,17.7526,41.008506,54.842
3/9/2024 5:00,17.7544,41.012664,54.842
3/9/2024 6:00,17.7609,41.027679,54.842
3/9/2024 7:00,17.7707,41.050317,54.842
3/9/2024 8:00,17.779,41.06949,54.842
3/9/2024 9:00,17.7839,41.080809,54.842
3/9/2024 10:00,17.7774,41.065794,54.842
3/9/2024 11:00,17.7676,41.043156,54.842
3/9/2024 12:00,17.7544,41.012664,54.842
3/9/2024 13:00,17.7341,40.965771,54.669
3/9/2024 14:00,17.7242,40.942902,54.669
3/9/2024 15:00,17.7159,40.923729,54.669
3/9/2024 16:00,17.711,40.91241,54.669
3/9/2024 17:00,17.7061,40.901091,54.669
3/9/2024 18:00,17.7077,40.904787,54.669
3/9/2024 19:00,17.7127,40.916337,54.669
3/9/2024 20:00,17.7226,40.939206,54.669
3/9/2024 21:00,17.7259,40.946829,54.669
3/9/2024 22:00,17.7325,40.962075,54.669
3/9/2024 23:00,17.7325,40.962075,54.669
3/10/2024 0:00,17.7374,40.973394,54.669
3/10/2024 1:00,17.7441,40.988871,54.669
3/10/2024 2:00,17.7457,40.992567,54.669
3/10/2024 3:00,17.7407,40.981017,54.669
3/10/2024 4:00,17.7358,40.969698,54.669
3/10/2024 5:00,17.7374,40.973394,54.669
3/10/2024 6:00,17.7391,40.977321,54.669
3/10/2024 7:00,17.7457,40.992567,54.669
3/10/2024 8:00,17.7539,41.011509,54.669
3/10/2024 9:00,17.7486,40.999266,54.495
3/10/2024 10:00,17.7436,40.987716,54.495
3/10/2024 11:00,17.7304,40.957224,54.495
3/10/2024 12:00,17.7123,40.915413,54.495
3/10/2024 13:00,17.6942,40.873602,54.495
3/10/2024 14:00,17.6743,40.827633,54.495
3/10/2024 15:00,17.6611,40.797141,54.495
3/10/2024 16:00,17.6579,40.789749,54.495
3/10/2024 17:00,17.6512,40.774272,54.495
3/10/2024 18:00,17.653,40.77843,54.495
3/10/2024 19:00,17.6562,40.785822,54.495
3/10/2024 20:00,17.6546,40.782126,54.495
3/10/2024 21:00,17.6644,40.804764,54.495
3/10/2024 22:00,17.6694,40.816314,54.495
3/10/2024 23:00,17.6644,40.804764,54.495
3/11/2024 0:00,17.6595,40.793445,54.495
3/11/2024 1:00,17.6595,40.793445,54.495
3/11/2024 2:00,17.6595,40.793445,54.495
3/11/2024 3:00,17.6496,40.770576,54.495
3/11/2024 4:00,17.6463,40.762953,54.495
3/11/2024 5:00,17.643,40.75533,54.495
3/11/2024 6:00,17.6479,40.766649,54.495
3/11/2024 7:00,17.6496,40.770576,54.495
3/11/2024 8:00,17.6562,40.785822,54.495
3/11/2024 9:00,17.6595,40.793445,54.495
3/11/2024 10:00,17.6512,40.774272,54.495
3/11/2024 11:00,17.6364,40.740084,54.495
3/11/2024 12:00,17.6331,40.732461,54.495
3/11/2024 13:00,17.6215,40.705665,54.495
3/11/2024 14:00,17.6116,40.682796,54.495
3/11/2024 15:00,17.61,40.6791,54.495
3/11/2024 16:00,17.6067,40.671477,54.495
3/11/2024 17:00,17.6083,40.675173,54.495
3/11/2024 18:00,17.6067,40.671477,54.495
3/11/2024 19:00,17.6067,40.671477,54.495
3/11/2024 20:00,17.6166,40.694346,54.495
3/11/2024 21:00,17.6215,40.705665,54.495
3/11/2024 22:00,17.6282,40.721142,54.495
3/11/2024 23:00,17.6266,40.717446,54.495
3/12/2024 0:00,17.6282,40.721142,54.495
3/12/2024 1:00,17.6282,40.721142,54.495
3/12/2024 2:00,17.6364,40.740084,54.495
3/12/2024 3:00,17.6282,40.721142,54.495
3/12/2024 4:00,17.6282,40.721142,54.495
3/12/2024 5:00,17.6364,40.740084,54.495
3/12/2024 6:00,17.6331,40.732461,54.495
3/12/2024 7:00,17.6298,40.724838,54.495
3/12/2024 8:00,17.6447,40.759257,54.495
3/12/2024 9:00,17.6463,40.762953,54.495
3/12/2024 10:00,17.643,40.75533,54.495
3/12/2024 11:00,17.6282,40.721142,54.495
3/12/2024 12:00,17.6183,40.698273,54.495
3/12/2024 13:00,17.6034,40.663854,54.495
3/12/2024 14:00,17.5935,40.640985,54.495
3/12/2024 15:00,17.5935,40.640985,54.495
3/12/2024 16:00,17.5821,40.614651,54.495
3/12/2024 17:00,17.5754,40.599174,54.495
3/12/2024 18:00,17.577,40.60287,54.495
3/12/2024 19:00,17.5787,40.606797,54.495
3/12/2024 20:00,17.5821,40.614651,54.495
3/12/2024 21:00,17.577,40.60287,54.495
3/12/2024 22:00,17.577,40.60287,54.495
3/12/2024 23:00,17.5705,40.587855,54.495
3/13/2024 0:00,17.566,40.57746,54.669
3/13/2024 1:00,17.5642,40.573302,54.669
3/13/2024 2:00,17.5691,40.584621,54.669
3/13/2024 3:00,17.5626,40.569606,54.669
3/13/2024 4:00,17.5559,40.554129,54.669
3/13/2024 5:00,17.551,40.54281,54.669
3/13/2024 6:00,17.5477,40.535187,54.669
3/13/2024 7:00,17.5445,40.527795,54.669
3/13/2024 8:00,17.5642,40.573302,54.669
3/13/2024 9:00,17.566,40.57746,54.669
3/13/2024 10:00,17.5626,40.569606,54.669
3/13/2024 11:00,17.5559,40.554129,54.669
3/13/2024 12:00,17.5427,40.523637,54.669
3/13/2024 13:00,17.5296,40.493376,54.669
3/13/2024 14:00,17.5427,40.523637,54.669
3/13/2024 15:00,17.5264,40.485984,54.669
3/13/2024 16:00,17.5197,40.470507,54.669
3/13/2024 17:00,17.5181,40.466811,54.669
3/13/2024 18:00,17.5132,40.455492,54.669
3/13/2024 19:00,17.5132,40.455492,54.669
3/13/2024 20:00,17.5264,40.485984,54.669
3/13/2024 21:00,17.5313,40.497303,54.669
3/13/2024 22:00,17.5378,40.512318,54.669
3/13/2024 23:00,17.5378,40.512318,54.669
3/14/2024 0:00,17.5427,40.523637,54.669
3/14/2024 1:00,17.5378,40.512318,54.669
3/14/2024 2:00,17.5313,40.497303,54.669
3/14/2024 3:00,17.528,40.48968,54.669
3/14/2024 4:00,17.5251,40.482981,54.842
3/14/2024 5:00,17.528,40.48968,54.669
3/14/2024 6:00,17.5349,40.505619,54.842
3/14/2024 7:00,17.5383,40.513473,54.842
3/14/2024 8:00,17.5383,40.513473,54.842
3/14/2024 9:00,17.5365,40.509315,54.842
3/14/2024 10:00,17.53,40.4943,54.842
3/14/2024 11:00,17.5235,40.479285,54.842
3/14/2024 12:00,17.5152,40.460112,54.842
3/14/2024 13:00,17.5069,40.440939,54.842
3/14/2024 14:00,17.5003,40.425693,54.842
3/14/2024 15:00,17.492,40.40652,54.842
3/14/2024 16:00,17.492,40.40652,54.842
3/14/2024 17:00,17.4888,40.399128,54.842
3/14/2024 18:00,17.4888,40.399128,54.842
3/14/2024 19:00,17.4855,40.391505,54.842
3/14/2024 20:00,17.4937,40.410447,54.842
3/14/2024 21:00,17.4971,40.418301,54.842
3/14/2024 22:00,17.4987,40.421997,54.842
3/14/2024 23:00,17.5036,40.433316,54.842
3/15/2024 0:00,17.5103,40.448793,54.842
3/15/2024 1:00,17.5069,40.440939,54.842
3/15/2024 2:00,17.502,40.42962,54.842
3/15/2024 3:00,17.4908,40.403748,55.017
3/15/2024 4:00,17.4842,40.388502,55.017
3/15/2024 5:00,17.481,40.38111,55.017
3/15/2024 6:00,17.4891,40.399821,55.017
3/15/2024 7:00,17.4991,40.422921,55.017
3/15/2024 8:00,17.504,40.43424,55.017
3/15/2024 9:00,17.5222,40.476282,55.017
3/15/2024 10:00,17.5287,40.491297,55.017
3/15/2024 11:00,17.5369,40.510239,55.017
3/15/2024 12:00,17.5468,40.533108,55.017
3/15/2024 13:00,17.5568,40.556208,55.017
3/15/2024 14:00,17.5436,40.525716,55.017
3/15/2024 15:00,17.5385,40.513935,55.017
3/15/2024 16:00,17.5419,40.521789,55.017
3/15/2024 17:00,17.5551,40.552281,55.017
3/15/2024 18:00,17.5749,40.598019,55.017
3/15/2024 19:00,17.5815,40.613265,55.017
3/15/2024 20:00,17.5864,40.624584,55.017
3/15/2024 21:00,17.5913,40.635903,55.017
3/15/2024 22:00,17.5963,40.647453,55.017
3/15/2024 23:00,17.6016,40.659696,55.189
3/16/2024 0:00,17.6034,40.663854,55.189
3/16/2024 1:00,17.6132,40.686492,55.189
3/16/2024 2:00,17.6132,40.686492,55.189
3/16/2024 3:00,17.6099,40.678869,55.189
3/16/2024 4:00,17.6115,40.682565,55.189
3/16/2024 5:00,17.6166,40.694346,55.189
3/16/2024 6:00,17.6215,40.705665,55.189
3/16/2024 7:00,17.6264,40.716984,55.189
3/16/2024 8:00,17.6396,40.747476,55.189
3/16/2024 9:00,17.6379,40.743549,55.189
3/16/2024 10:00,17.6379,40.743549,55.189
3/16/2024 11:00,17.6396,40.747476,55.189
3/16/2024 12:00,17.6347,40.736157,55.189
3/16/2024 13:00,17.6247,40.713057,55.189
3/16/2024 14:00,17.6182,40.698042,55.189
3/16/2024 15:00,17.6115,40.682565,55.189
3/16/2024 16:00,17.6148,40.690188,55.189
3/16/2024 17:00,17.6198,40.701738,55.189
3/16/2024 18:00,17.633,40.73223,55.189
3/16/2024 19:00,17.6396,40.747476,55.189
3/16/2024 20:00,17.6495,40.770345,55.189
3/16/2024 21:00,17.6578,40.789518,55.189
3/16/2024 22:00,17.6611,40.797141,55.189
3/16/2024 23:00,17.6643,40.804533,55.189
3/17/2024 0:00,17.6692,40.815852,55.189
3/17/2024 1:00,17.6759,40.831329,55.189
3/17/2024 2:00,17.6763,40.832253,55.364
3/17/2024 3:00,17.6895,40.862745,55.364
3/17/2024 4:00,17.7175,40.927425,55.364
3/17/2024 5:00,17.7851,41.083581,55.364
3/17/2024 6:00,17.8759,41.293329,55.364
3/17/2024 7:00,17.9748,41.521788,55.364
3/17/2024 8:00,18.1101,41.834331,55.364
3/17/2024 9:00,18.2703,42.204393,55.364
3/17/2024 10:00,18.4469,42.612339,55.364
3/17/2024 11:00,18.5162,42.772422,55.364
3/17/2024 12:00,18.5394,42.826014,55.364
3/17/2024 13:00,18.546,42.84126,55.364
3/17/2024 14:00,18.5757,42.909867,55.364
3/17/2024 15:00,18.6005,42.967155,55.364
3/17/2024 16:00,18.6257,43.025367,55.537
3/17/2024 17:00,18.6459,43.072029,55.711
3/17/2024 18:00,18.674,43.13694,55.711
3/17/2024 19:00,18.6872,43.167432,55.711
3/17/2024 20:00,18.6988,43.194228,55.711
3/17/2024 21:00,18.7071,43.213401,55.711
3/17/2024 22:00,18.712,43.22472,55.711
3/17/2024 23:00,18.7103,43.220793,55.711
3/18/2024 0:00,18.7054,43.209474,55.711
3/18/2024 1:00,18.7,43.197,55.537
3/18/2024 2:00,18.776,43.37256,55.537
3/18/2024 3:00,18.926,43.71906,55.364
3/18/2024 4:00,18.9528,43.780968,54.842
3/18/2024 5:00,18.9486,43.771266,54.495
3/18/2024 6:00,18.93,43.7283,54.322
3/18/2024 7:00,18.9334,43.736154,54.322
3/18/2024 8:00,18.9698,43.820238,54.322
3/18/2024 9:00,19.0176,43.930656,54.322
3/18/2024 10:00,19.0668,44.044308,54.147
3/18/2024 11:00,19.1155,44.156805,53.1
3/18/2024 12:00,19.1238,44.175978,53.798
3/18/2024 13:00,19.1028,44.127468,53.973
3/18/2024 14:00,19.0813,44.077803,53.973
3/18/2024 15:00,19.0648,44.039688,53.973
3/18/2024 16:00,19.0503,44.006193,54.147
3/18/2024 17:00,19.0371,43.975701,54.147
3/18/2024 18:00,19.0176,43.930656,54.322
3/18/2024 19:00,18.9912,43.869672,54.322
3/18/2024 20:00,18.9812,43.846572,54.322
3/18/2024 21:00,18.9515,43.777965,54.322
3/18/2024 22:00,18.9351,43.740081,54.322
3/18/2024 23:00,18.9218,43.709358,54.322
3/19/2024 0:00,18.902,43.66362,54.322
3/19/2024 1:00,18.892,43.64052,54.322
3/19/2024 2:00,18.9251,43.716981,54.322
3/19/2024 3:00,19.0358,43.972698,54.322
3/19/2024 4:00,19.092,44.10252,54.322
3/19/2024 5:00,19.12,44.1672,54.322
3/19/2024 6:00,19.1254,44.179674,54.495
3/19/2024 7:00,19.1354,44.202774,54.495
3/19/2024 8:00,19.1569,44.252439,54.495
3/19/2024 9:00,19.175,44.29425,54.495
3/19/2024 10:00,19.1821,44.310651,54.669
3/19/2024 11:00,19.1734,44.290554,51.699
3/19/2024 12:00,19.1383,44.209473,53.623
3/19/2024 13:00,19.1292,44.188452,53.274
3/19/2024 14:00,19.1312,44.193072,53.449
3/19/2024 15:00,19.1271,44.183601,53.798
3/19/2024 16:00,19.1234,44.175054,54.322
3/19/2024 17:00,19.0945,44.108295,54.669
3/19/2024 18:00,19.0813,44.077803,54.669
3/19/2024 19:00,19.0713,44.054703,54.669
3/19/2024 20:00,19.0453,43.994643,54.842
3/19/2024 21:00,19.0288,43.956528,54.842
3/19/2024 22:00,19.0172,43.929732,54.842
3/19/2024 23:00,19.0156,43.926036,54.842
3/20/2024 0:00,19.0221,43.941051,54.842
3/20/2024 1:00,19.0371,43.975701,54.842
3/20/2024 2:00,19.0668,44.044308,54.842
3/20/2024 3:00,19.0965,44.112915,54.842
3/20/2024 4:00,19.1196,44.166276,54.842
3/20/2024 5:00,19.1279,44.185449,54.842
3/20/2024 6:00,19.1247,44.178057,54.842
3/20/2024 7:00,19.1345,44.200695,54.842
3/20/2024 8:00,19.1638,44.268378,54.669
3/20/2024 9:00,19.1978,44.346918,53.623
3/20/2024 10:00,19.2085,44.371635,53.274
3/20/2024 11:00,19.2258,44.411598,52.925
3/20/2024 12:00,19.2242,44.407902,54.322
3/20/2024 13:00,19.2407,44.446017,52.925
3/20/2024 14:00,19.2825,44.542575,53.798
3/20/2024 15:00,19.2923,44.565213,54.495
3/20/2024 16:00,19.3026,44.589006,53.274
3/20/2024 17:00,19.287,44.55297,53.623
3/20/2024 18:00,19.2642,44.500302,53.798
3/20/2024 19:00,19.2449,44.455719,53.973
3/20/2024 20:00,19.2378,44.439318,53.798
3/20/2024 21:00,19.2237,44.406747,53.449
3/20/2024 22:00,19.2262,44.412522,53.1
3/20/2024 23:00,19.2217,44.402127,53.274
3/21/2024 0:00,19.2172,44.391732,53.449
3/21/2024 1:00,19.2031,44.359161,53.798
3/21/2024 2:00,19.1965,44.343915,53.798
3/21/2024 3:00,19.1953,44.341143,53.274
3/21/2024 4:00,19.192,44.33352,53.274
3/21/2024 5:00,19.1924,44.334444,53.449
3/21/2024 6:00,19.1862,44.320122,53.623
3/21/2024 7:00,19.1821,44.310651,53.274
3/21/2024 8:00,19.1911,44.331441,52.925
3/21/2024 9:00,19.2226,44.404206,52.225
3/21/2024 10:00,19.2696,44.512776,52.576
3/21/2024 11:00,19.4101,44.837331,52.576
3/21/2024 12:00,19.4494,44.928114,53.798
3/21/2024 13:00,19.4336,44.891616,54.147
3/21/2024 14:00,19.3944,44.801064,54.322
3/21/2024 15:00,19.363,44.72853,54.322
3/21/2024 16:00,19.325,44.64075,54.322
3/21/2024 17:00,19.3019,44.587389,54.322
3/21/2024 18:00,19.2771,44.530101,54.322
3/21/2024 19:00,19.2651,44.502381,54.147
3/21/2024 20:00,19.2485,44.464035,54.147
3/21/2024 21:00,19.2353,44.433543,54.147
3/21/2024 22:00,19.2188,44.395428,54.147
3/21/2024 23:00,19.1985,44.348535,53.973
3/22/2024 0:00,19.1886,44.325666,53.973
3/22/2024 1:00,19.1804,44.306724,53.973
3/22/2024 2:00,19.1799,44.305569,53.798
3/22/2024 3:00,19.1667,44.275077,53.798
3/22/2024 4:00,19.0829,44.081499,53.973
3/22/2024 5:00,19.078,44.07018,53.973
3/22/2024 6:00,19.0726,44.057706,53.798
3/22/2024 7:00,19.0677,44.046387,53.798
3/22/2024 8:00,19.061,44.03091,53.798
3/22/2024 9:00,19.0429,43.989099,53.798
3/22/2024 10:00,19.0445,43.992795,53.798
3/22/2024 11:00,19.0677,44.046387,53.798
3/22/2024 12:00,19.092,44.10252,53.623
3/22/2024 13:00,19.0722,44.056782,53.623
3/22/2024 14:00,19.196,44.34276,53.623
3/22/2024 15:00,19.2226,44.404206,53.623
3/22/2024 16:00,19.2324,44.426844,53.623
3/22/2024 17:00,19.2391,44.442321,53.623
3/22/2024 18:00,19.2291,44.419221,53.623
3/22/2024 19:00,19.2094,44.373714,53.623
3/22/2024 20:00,19.1911,44.331441,53.623
3/22/2024 21:00,19.168,44.27808,53.623
3/22/2024 22:00,19.1531,44.243661,53.623
3/22/2024 23:00,19.1251,44.178981,53.623
3/23/2024 0:00,19.0965,44.112915,53.449
3/23/2024 1:00,19.0094,43.911714,53.623
3/23/2024 2:00,18.9825,43.849575,53.449
3/23/2024 3:00,18.9595,43.796445,53.449
3/23/2024 4:00,18.9412,43.754172,53.449
3/23/2024 5:00,18.9247,43.716057,53.449
3/23/2024 6:00,18.9165,43.697115,53.449
3/23/2024 7:00,18.9032,43.666392,53.449
3/23/2024 8:00,18.8917,43.639827,53.449
3/23/2024 9:00,18.8685,43.586235,53.449
3/23/2024 10:00,18.8537,43.552047,53.449
3/23/2024 11:00,18.8289,43.494759,53.449
3/23/2024 12:00,18.8025,43.433775,53.449
3/23/2024 13:00,18.7793,43.380183,53.449
3/23/2024 14:00,18.763,43.34253,53.449
3/23/2024 15:00,18.7513,43.315503,53.449
3/23/2024 16:00,18.7332,43.273692,53.449
3/23/2024 17:00,18.7232,43.250592,53.449
3/23/2024 18:00,18.7232,43.250592,53.449
3/23/2024 19:00,18.7199,43.242969,53.449
3/23/2024 20:00,18.7232,43.250592,53.449
3/23/2024 21:00,18.7232,43.250592,53.449
3/23/2024 22:00,18.7017,43.200927,53.449
3/23/2024 23:00,18.6903,43.174593,53.449
