DiameterBRAP2022,HeightBRAP2023,DiameterBRAP2024,HeightBRAP2024
0.2,17,0.4,41
0.1,9,0.1,8
0.1,10,0.4,22
0.2,11,0.6,55
0.1,13,0.2,14
0.2,13,0.3,30
0.2,11,0.3,21
0.2,20,0.2,14
0,,0.5,46
0,,0.4,35
0.2,12,0.4,38
0.2,23,0.3,21
0.2,20,0.2,16
0.2,14,0.5,42
0.2,16,0.3,11
0.2,13,0.2,13
0.3,27,0.4,28
0.2,11,0.2,13
0.2,10,0.4,49
0.2,31,0.5,57
0.1,10,0.3,25
0.2,9,0.3,34
0.3,24,0.3,32
0.1,7,0.4,40
0.2,15,0.3,33
0.2,19,0.3,29
0.6,60,0.2,14
0.7,85,0.1,11
0.6,25,0.3,29
0.4,40,0.7,72
0.3,37,0.1,10
0.6,55,0.2,30
0.3,43,0.2,16
0.2,30,0.2,17
0.3,53,0.2,33
0.2,30,0.4,31
0.2,11,0.5,42
0.2,15,0.1,3
0.2,21,0.3,30
0.2,18,0.3,16
0.2,15,0.2,19
0.2,10,0.3,33
0.2,11,0.2,12
0.5,78,0.2,21
0.2,10,0.2,29
0.3,22,0.1,4
0.3,25,0.3,19
0.2,21,0.1,6
0.1,10,0.3,30
0.1,10,0.1,12
0.1,10,0.3,26
0.1,12,0.2,30
0.1,12,0.2,15
0.1,12,0.2,19
0.1,12,0.1,5
0.1,12,0.2,13
0.3,34,0.3,31
0.1,11,0.3,32
0.2,20,0.3,24
0.4,34,0.2,28
0.3,35,0.3,36
0.2,16,0.2,20
0.2,17,0.3,35
0.1,10,0.4,20
0.1,10,0.2,13
0.1,11,0.2,23
0.1,10,0.5,49
0.2,21,0.3,28
0.1,14,0.3,42
0.1,10,0.3,21
0.5,50,0.1,10
0.3,30,0.3,37
0.3,39,0.2,18
0.2,10,0,
0.3,23,0.1,7
0.1,10,0.5,57
0.1,10,0,
0.1,7,0,
0.3,28,0.5,49
0.2,19,0.3,24
0.3,21,0.6,47
0.2,14,0.5,37
0.2,13,1.2,108
0.2,14,0.7,57
0.3,27,0.3,31
0.3,31,0.3,24
0.1,8,1.3,75
0.2,20,0.4,51
0.2,11,0.3,27
0.4,37,0.3,39
0.1,6,0.1,9
0.2,15,0,
0.2,13,0,
0.2,14,0,
0.2,15,0.4,25
0.2,12,0.2,21
0.5,65,0.1,18
0.7,88,0.2,24
0.8,113,0.2,16
0.7,69,0,
0.3,33,0,
0.4,48,0,
0.6,82,0,
1,135,0,
0.7,84,0,
0.2,15,0,
0.3,37,0,
0.2,11,0,
0.3,21,0,
0.3,23,0,
0.2,22,0,
0.2,17,0,
0.2,21,0,
0.2,12,0,
0.2,20,0,
0.2,18,0,
0.3,28,0,
0.2,20,0,
0.2,10,0,
0.3,25,0,
0.5,58,0,
0.3,25,0,
0.3,24,0,
0.3,19,0,
0.3,26,0,
0.4,32,0,
0.2,12,0,
0.3,22,0,
0.2,20,0,
0.2,12,0,
0.3,26,0,
0.2,11,0,
0.3,34,0,
0.2,16,0,
0.3,30,0,
0.3,13,0,
0.3,20,0,
0.4,42,0,
0.2,12,0,
0.2,13,0,
0.3,31,0,
0.2,15,0,
0.4,41,0,
0.3,19,0,
0.3,18,0,
0.2,15,0,
0.2,15,0,
0.3,35,0,
0.1,10,0,
0.2,20,0,
0.2,16,0,
0.2,15,0,
0.2,11,0,
0.2,8,0,
0.3,38,0,
0.3,18,0,
0.3,24,0,
0.2,17,0,
0.2,23,0,
0.3,43,0,
0.3,16,0,
0.3,25,0,
0.4,35,0,
0.4,43,0,
0.3,15,0,
0.3,21,0,
0.2,18,0,
0.3,23,0,
0.2,10,0,
0.1,8,0,
0.1,7,0,
0.3,25,0,
0.2,12,0,
0.1,6,0,
0.1,4,0,
0.4,38,0,
0.2,16,0,
0.1,6,0,
0.2,11,0,
0.1,4,0,
0.2,14,0,
0.3,29,0,
0.1,3,0,
0.4,42,0,
0.5,58,0,
0.2,9,0,
0.2,12,0,
0.1,4,0,
0.3,18,0,
0.1,9,0,
0.2,23,0,
0.2,17,0,
0.2,27,0,
0.2,10,0,
0.1,8,0,
0.2,15,0,
0.3,27,0,
0.1,3,0,
0.3,28,0,
0.2,17,0,
0.1,8,0,
0.2,10,0,
0.1,6,0,
0.1,4,0,
0.3,27,0,
0.1,5,0,
0.3,16,0,
0.2,15,0,
0.1,11,0,
0.1,9,0,
0.1,5,0,
0.2,20,0,
0.2,5,0,
0.1,9,0,
0.1,4,0,
0.4,40,0,
0.1,14,0,
0.1,8,0,
0.2,6,0,
,,,
,29,,
,22,,
,30,,
,22,,
,20,,
,14,,
,23,,
,8,,
,35,,
,89,,
,35,,
,19,,
,22,,
,42,,
,68,,
,,,
,12,,
,39,,
,17,,
,6,,
,15,,
,11,,
,46,,
,32,,
,10,,
,,,
,21,,
,14,,
,5,,
,12,,
,32,,
,45,,
,59,,
,18,,
,13,,
,24,,
,20,,
,42,,
,13,,
,15,,
,,,
,,,
,,,
,52,,
,60,,
,27,,
,39,,
,10,,
,24,,
,16,,
,36,,
,22,,
,11,,
,23,,
