Diameter,Height,Plot,HDR,Visit
4,77,5,192.5,102023
2,22,5,110,102023
6,74,5,123.3333333,102023
5,88,5,176,102023
3,34,5,113.3333333,102023
5,71,5,142,102023
10,119,5,119,102023
1,15,5,150,102023
3,33,5,110,102023
5,107,5,214,102023
4,64,5,160,102023
3,34,5,113.3333333,102023
3,52,5,173.3333333,102023
3,50,5,166.6666667,102023
3,56,5,186.6666667,102023
1,12,5,120,102023
7,75,5,107.1428571,102023
5,82,5,164,102023
9,64,5,71.11111111,102023
3,29,5,96.66666667,102023
5,83,5,166,102023
3,57,5,190,102023
1,10,5,100,102023
2,22,5,110,102023
4,60,5,150,102023
11,112,5,101.8181818,102023
1,10,5,100,102023
6,105,5,175,102023
5,63,5,126,102023
5,64,5,128,102023
2,28,5,140,102023
2,27,5,135,102023
6,101,5,168.3333333,102023
1,10,5,100,102023
3,36,6,120,102023
7,72,6,102.8571429,102023
4,49,6,122.5,102023
6,39,6,65,102023
7,65,6,92.85714286,102023
4,29,6,72.5,102023
3,22,6,73.33333333,102023
4,53,6,132.5,102023
2,18,6,90,102023
7,60,6,85.71428571,102023
1,14,6,140,102023
5,66,6,132,102023
2,33,6,165,102023
6,60,6,100,102023
3,33,6,110,102023
4,33,6,82.5,102023
4,45,6,112.5,102023
3,39,6,130,102023
3,31,6,103.3333333,102023
7,68,6,97.14285714,102023
3,35,6,116.6666667,102023
2,25,6,125,102023
2,26,6,130,102023
3,30,6,100,102023
5,63,6,126,102023
2,15,6,75,102023
5,64,6,128,102023
1,19,6,190,102023
7,53,6,75.71428571,102023
3,22,6,73.33333333,102023
3,26,6,86.66666667,102023
5,43,6,86,102023
5,44,6,88,102023
6,62,6,103.3333333,102023
3,23,6,76.66666667,102023
4,35,6,87.5,102023
7,86,6,122.8571429,102023
3,29,6,96.66666667,102023
2,25,6,125,102023
4,20,6,50,102023
4,34,6,85,102023
1,8,7,80,102023
2,11,7,55,102023
2,15,7,75,102023
1,5,7,50,102023
1,5,7,50,102023
1,6,7,60,102023
1,6,7,60,102023
1,4,7,40,102023
1,8,7,80,102023
2,16,7,80,102023
2,18,7,90,102023
1,3,7,30,102023
1,5,7,50,102023
1,10,7,100,102023
1,8,7,80,102023
1,4,7,40,102023
1,4,7,40,102023
1,9,7,90,102023
1,8,7,80,102023
2,8,7,40,102023
1,5,7,50,102023
2,22,7,110,102023
1,7,7,70,102023
1,6,7,60,102023
1,7,7,70,102023
1,11,7,110,102023
1,7,7,70,102023
1,4,7,40,102023
1,5,7,50,102023
1,2,7,20,102023
1,8,7,80,102023
1,6,7,60,102023
1,5,7,50,102023
1,7,7,70,102023
1,9,7,90,102023
2,22,7,110,102023
1,4,7,40,102023
1,5,7,50,102023
2,15,7,75,102023
1,10,7,100,102023
1,4,7,40,102023
1,9,7,90,102023
1,13,7,130,102023
1,3,7,30,102023
1,4,7,40,102023
1,4,7,40,102023
1,9,7,90,102023
1,6,7,60,102023
1,8,7,80,102023
1,9,7,90,102023
1,6,7,60,102023
1,4,7,40,102023
1,3,7,30,102023
1,7,7,70,102023
1,7,7,70,102023
1,4,7,40,102023
1,9,7,90,102023
2,12,7,60,102023
1,5,7,50,102023
1,6,7,60,102023
1,10,7,100,102023
1,6,7,60,102023
1,12,7,120,102023
1,5,7,50,102023
1,5,7,50,102023
1,7,7,70,102023
1,14,7,140,102023
1,5,7,50,102023
1,8,7,80,102023
1,4,7,40,102023
1,5,7,50,102023
1,6,7,60,102023
2,10,7,50,102023
1,4,7,40,102023
1,9,7,90,102023
1,5,7,50,102023
1,5,7,50,102023
1,6,7,60,102023
1,4,7,40,102023
1,6,7,60,102023
5,40,8,80,102023
2,29,8,145,102023
4,51,8,127.5,102023
2,27,8,135,102023
5,56,8,112,102023
3,29,8,96.66666667,102023
3,39,8,130,102023
4,46,8,115,102023
2,25,8,125,102023
2,26,8,130,102023
3,35,8,116.6666667,102023
1,10,8,100,102023
3,40,8,133.3333333,102023
5,50,8,100,102023
2,37,8,185,102023
2,21,8,105,102023
5,26,8,52,102023
3,37,8,123.3333333,102023
4,42,8,105,102023
3,30,8,100,102023
3,27,8,90,102023
4,50,8,125,102023
5,52,8,104,102023
3,38,8,126.6666667,102023
3,33,8,110,102023
2,24,8,120,102023
3,35,8,116.6666667,102023
2,20,8,100,102023
4,44,8,110,102023
8,73,8,91.25,102023
3,37,8,123.3333333,102023
1,16,8,160,102023
3,25,8,83.33333333,102023
2,26,8,130,102023
5,48,8,96,102023
4,52,8,130,102023
2,43,8,215,102023
3,36,8,120,102023
4,48,8,120,102023
3,30,8,100,102023
2,29,8,145,102023
2,27,8,135,102023
2,30,8,150,102023
2,26,8,130,102023
2,28,8,140,102023
3,43,8,143.3333333,102023
1,19,8,190,102023
2,20,8,100,102023
2,18,8,90,102023
2,27,8,135,102023
5,69,8,138,102023
2,25,8,125,102023
6,55,8,91.66666667,102023
3,39,8,130,102023
5,72,8,144,102023
2,25,8,125,102023
3,29,8,96.66666667,102023
1,11,8,110,102023
3,32,8,106.6666667,102023
5,75,8,150,102023
1,22,8,220,102023
2,31,8,155,102023
2,23,8,115,102023
2,27,8,135,102023
3,32,8,106.6666667,102023
2,20,8,100,102023
4,54,8,135,102023
1,15,8,150,102023
3,50,8,166.6666667,102023
2,28,8,140,102023
5,67,8,134,102023
2,29,8,145,102023
3,37,8,123.3333333,102023
1,19,8,190,102023
1,11,8,110,102023
5,65,8,130,102023
1,10,8,100,102023
2,29,8,145,102023
2,20,8,100,102023
2,33,8,165,102023
3,41,8,136.6666667,102023
5,54,8,108,102023
2,37,8,185,102023
6,68,8,113.3333333,102023
3,35,8,116.6666667,102023
3,39,8,130,102023
3,42,8,140,102023
3,34,8,113.3333333,102023
2,26,8,130,102023
1,9,8,90,102023
3,29,8,96.66666667,102023
1,10,8,100,102023
3,27,8,90,102023
2,25,8,125,102023
3,39,8,130,102023
3,37,8,123.3333333,102023
4,47,8,117.5,102023
6,64,8,106.6666667,102023
6,68,8,113.3333333,102023
5,62,8,124,102023
5,53,8,106,102023
2,18,8,90,102023
2,23,8,115,102023
2,16,8,80,102023
2,19,8,95,102023
2,27,8,135,102023
3,25,8,83.33333333,102023
2,32,8,160,102023
2,14,8,70,102023
1,16,8,160,102023
3,30,8,100,102023
3,29,8,96.66666667,102023
2,33,8,165,102023
4,47,8,117.5,102023
2,25,8,125,102023
4,45,8,112.5,102023
2,29,8,145,102023
2,22,8,110,102023
3,35,8,116.6666667,102023
3,40,8,133.3333333,102023
3,33,8,110,102023
5,72,8,144,102023
3,40,8,133.3333333,102023
1,12,8,120,102023
4,46,9,115,102023
2,34,9,170,102023
2,30,9,150,102023
5,47,9,94,102023
4,50,9,125,102023
2,34,9,170,102023
3,46,9,153.3333333,102023
3,27,9,90,102023
3,35,9,116.6666667,102023
3,44,9,146.6666667,102023
1,5,9,50,102023
3,36,9,120,102023
2,16,9,80,102023
3,49,9,163.3333333,102023
3,25,9,83.33333333,102023
1,21,9,210,102023
3,40,9,133.3333333,102023
4,60,9,150,102023
1,10,9,100,102023
1,10,9,100,102023
1,11,9,110,102023
1,18,9,180,102023
1,12,9,120,102023
2,25,9,125,102023
2,27,9,135,102023
3,40,9,133.3333333,102023
2,35,9,175,102023
4,42,9,105,102023
4,46,9,115,102023
1,7,9,70,102023
1,12,9,120,102023
3,37,9,123.3333333,102023
2,15,9,75,102023
2,20,9,100,102023
3,43,9,143.3333333,102023
1,8,9,80,102023
2,20,9,100,102023
3,40,9,133.3333333,102023
3,40,9,133.3333333,102023
5,45,9,90,102023
1,10,9,100,102023
2,18,9,90,102023
5,47,9,94,102023
3,26,9,86.66666667,102023
4,45,9,112.5,102023
3,31,9,103.3333333,102023
3,40,9,133.3333333,102023
4,41,9,102.5,102023
1,8,9,80,102023
3,41,9,136.6666667,102023
1,10,9,100,102023
2,20,9,100,102023
1,14,9,140,102023
1,10,9,100,102023
1,6,9,60,102023
3,35,9,116.6666667,102023
1,12,9,120,102023
4,47,9,117.5,102023
1,12,9,120,102023
4,47,9,117.5,102023
3,43,9,143.3333333,102023
2,24,9,120,102023
2,18,9,90,102023
1,5,9,50,102023
4,50,9,125,102023
3,34,9,113.3333333,102023
1,11,9,110,102023
4,51,9,127.5,102023
4,52,9,130,102023
2,12,9,60,102023
3,20,9,66.66666667,102023
4,36,9,90,102023
3,26,9,86.66666667,102023
2,22,9,110,102023
4,55,9,137.5,102023
4,35,9,87.5,102023
1,10,9,100,102023
3,31,9,103.3333333,102023
5,60,9,120,102023
2,20,9,100,102023
2,32,9,160,102023
3,30,9,100,102023
2,26,9,130,102023
1,10,10,100,102023
4,39,10,97.5,102023
5,50,10,100,102023
3,43,10,143.3333333,102023
1,16,10,160,102023
4,32,10,80,102023
5,50,10,100,102023
2,16,10,80,102023
3,32,10,106.6666667,102023
4,42,10,105,102023
3,40,10,133.3333333,102023
2,11,10,55,102023
2,20,10,100,102023
3,35,10,116.6666667,102023
4,26,10,65,102023
1,16,10,160,102023
1,13,10,130,102023
3,25,10,83.33333333,102023
1,10,10,100,102023
1,11,10,110,102023
1,10,10,100,102023
4,39,10,97.5,102023
3,25,10,83.33333333,102023
3,36,10,120,102023
1,10,10,100,102023
2,17,10,85,102023
1,9,10,90,102023
4,39,10,97.5,102023
5,50,10,100,102023
4,43,10,107.5,102023
5,43,10,86,102023
1,10,10,100,102023
2,22,10,110,102023
2,19,10,95,102023
3,17,10,56.66666667,102023
3,25,10,83.33333333,102023
3,31,10,103.3333333,102023
5,52,10,104,102023
5,55,10,110,102023
2,27,10,135,102023
3,40,10,133.3333333,102023
4,30,10,75,102023
1,10,10,100,102023
4,38,10,95,102023
3,31,10,103.3333333,102023
3,31,10,103.3333333,102023
5,53,10,106,102023
2,32,10,160,102023
3,22,10,73.33333333,102023
1,11,10,110,102023
7,85,10,121.4285714,102023
2,29,10,145,102023
2,18,10,90,102023
3,24,10,80,102023
5,61,10,122,102023
2,18,10,90,102023
1,15,10,150,102023
4,53,10,132.5,102023
2,28,10,140,102023
1,14,10,140,102023
2,29,10,145,102023
1,27,10,270,102023
7,100,10,142.8571429,102023
3,41,10,136.6666667,102023
2,20,10,100,102023
5,55,10,110,102023
2,18,10,90,102023
3,65,10,216.6666667,102023
3,83,10,276.6666667,102023
2,40,10,200,102023
5,83,10,166,102023
2,13,10,65,102023
4,68,10,170,102023
3,31,10,103.3333333,102023
3,49,10,163.3333333,102023
3,35,10,116.6666667,102023
3,55,10,183.3333333,102023
4,62,10,155,102023
1,12,10,120,102023
3,40,10,133.3333333,102023
2,21,10,105,102023
3,45,10,150,102023
2,23,10,115,102023
5,89,10,178,102023
4,52,10,130,102023
2,18,10,90,102023
2,30,10,150,102023
2,25,10,125,102023
4,50,10,125,102023
3,35,10,116.6666667,102023
5,72,10,144,102023
2,24,10,120,102023
2,22,10,110,102023
3,39,10,130,102023
2,25,10,125,102023
1,15,10,150,102023
2,29,10,145,102023
3,37,10,123.3333333,102023
2,24,10,120,102023
3,37,10,123.3333333,102023
3,29,10,96.66666667,102023
2,21,10,105,102023
3,27,10,90,102023
1,12,10,120,102023
3,32,10,106.6666667,102023
2,19,10,95,102023
4,52,10,130,102023
4,36,10,90,102023
3,30,10,100,102023
2,23,10,115,102023
1,19,10,190,102023
2,20,10,100,102023
3,35,10,116.6666667,102023
2,17,1,85,62024
1,17,1,170,62024
3,25,1,83.33333333,62024
2,17,1,85,62024
3,21,1,70,62024
2,18,1,90,62024
3,19,1,63.33333333,62024
2,23,1,115,62024
4,49,1,122.5,62024
3,22,1,73.33333333,62024
3,20,1,66.66666667,62024
4,43,1,107.5,62024
3,27,1,90,62024
2,16,1,80,62024
3,19,1,63.33333333,62024
3,20,1,66.66666667,62024
2,17,1,85,62024
1,17,1,170,62024
3,36,1,120,62024
3,29,1,96.66666667,62024
1,18,1,180,62024
2,19,1,95,62024
3,35,1,116.6666667,62024
4,42,1,105,62024
2,23,1,115,62024
4,36,1,90,62024
2,22,1,110,62024
1,11,1,110,62024
3,27,1,90,62024
3,36,1,120,62024
3,36,1,120,62024
3,23,1,76.66666667,62024
2,16,1,80,62024
5,50,1,100,62024
6,69,1,115,62024
5,56,1,112,62024
5,36,1,72,62024
4,45,1,112.5,62024
2,33,1,165,62024
3,17,1,56.66666667,62024
4,53,1,132.5,62024
4,47,1,117.5,62024
3,35,1,116.6666667,62024
2,14,1,70,62024
2,16,1,80,62024
2,13,1,65,62024
3,12,1,40,62024
2,14,1,70,62024
3,15,1,50,62024
13,82,2,63.07692308,62024
7,55,2,78.57142857,62024
9,44,2,48.88888889,62024
10,89,2,89,62024
12,82,2,68.33333333,62024
5,34,2,68,62024
3,35,2,116.6666667,62024
8,80,2,100,62024
9,103,2,114.4444444,62024
17,147,2,86.47058824,62024
12,75,2,62.5,62024
16,135,2,84.375,62024
17,140,3,82.35294118,62024
21,178,3,84.76190476,62024
6,64,3,106.6666667,62024
7,91,3,130,62024
9,93,3,103.3333333,62024
3,48,3,160,62024
9,108,3,120,62024
13,106,3,81.53846154,62024
16,155,3,96.875,62024
3,46,3,153.3333333,62024
5,52,3,104,62024
6,88,3,146.6666667,62024
5,46,3,92,62024
11,65,3,59.09090909,62024
12,82,3,68.33333333,62024
21,156,3,74.28571429,62024
14,126,3,90,62024
8,94,3,117.5,62024
9,89,3,98.88888889,62024
11,123,3,111.8181818,62024
7,69,3,98.57142857,62024
14,138,3,98.57142857,62024
11,113,3,102.7272727,62024
8,75,3,93.75,62024
6,73,3,121.6666667,62024
6,62,3,103.3333333,62024
11,98,3,89.09090909,62024
5,60,3,120,62024
16,160,3,100,62024
15,138,3,92,62024
5,34,3,68,62024
11,92,3,83.63636364,62024
4,32,3,80,62024
7,92,3,131.4285714,62024
7,77,3,110,62024
4,82,3,205,62024
7,58,3,82.85714286,62024
6,74,3,123.3333333,62024
11,122,3,110.9090909,62024
11,127,3,115.4545455,62024
16,142,3,88.75,62024
18,160,3,88.88888889,62024
8,98,3,122.5,62024
3,48,3,160,62024
21,165,3,78.57142857,62024
3,43,3,143.3333333,62024
6,59,3,98.33333333,62024
14,142,3,101.4285714,62024
4,45,3,112.5,62024
13,106,3,81.53846154,62024
5,72,3,144,62024
13,96,3,73.84615385,62024
5,43,4,86,62024
2,22,4,110,62024
3,30,4,100,62024
2,15,4,75,62024
2,17,4,85,62024
2,13,4,65,62024
2,21,4,105,62024
2,21,4,105,62024
3,12,4,40,62024
2,14,4,70,62024
4,57,4,142.5,62024
5,55,4,110,62024
7,60,4,85.71428571,62024
5,28,4,56,62024
1,10,4,100,62024
2,13,4,65,62024
3,24,4,80,62024
3,18,4,60,62024
1,8,4,80,62024
3,60,4,200,62024
4,37,4,92.5,62024
5,27,4,54,62024
2,12,4,60,62024
2,20,4,100,62024
3,19,4,63.33333333,62024
2,10,4,50,62024
5,45,4,90,62024
3,14,4,46.66666667,62024
2,12,4,60,62024
2,4,4,20,62024
7,75,4,107.1428571,62024
4,23,4,57.5,62024
3,17,4,56.66666667,62024
1,16,4,160,62024
4,20,4,50,62024
2,20,4,100,62024
2,12,4,60,62024
3,15,4,50,62024
5,27,4,54,62024
2,19,4,95,62024
1,13,4,130,62024
5,47,4,94,62024
5,23,4,46,62024
4,35,4,87.5,62024
4,22,4,55,62024
4,36,4,90,62024
5,46,4,92,62024
4,42,4,105,62024
5,19,4,38,62024
5,30,4,60,62024
2,13,4,65,62024
4,23,4,57.5,62024
4,28,4,70,62024
6,67,4,111.6666667,62024
9,89,5,98.88888889,62024
9,113,5,125.5555556,62024
6,88,5,146.6666667,62024
2,24,5,120,62024
9,98,5,108.8888889,62024
7,73,5,104.2857143,62024
6,69,5,115,62024
4,57,5,142.5,62024
9,121,5,134.4444444,62024
9,134,5,148.8888889,62024
2,13,5,65,62024
5,53,5,106,62024
3,31,5,103.3333333,62024
7,84,5,120,62024
5,87,5,174,62024
7,60,5,85.71428571,62024
3,17,5,56.66666667,62024
5,66,5,132,62024
2,6,5,30,62024
4,67,5,167.5,62024
4,26,5,65,62024
3,27,5,90,62024
3,34,5,113.3333333,62024
10,131,5,131,62024
3,31,5,103.3333333,62024
7,99,5,141.4285714,62024
4,38,5,95,62024
3,31,5,103.3333333,62024
9,119,5,132.2222222,62024
9,94,5,104.4444444,62024
7,91,5,130,62024
10,90,5,90,62024
4,72,5,180,62024
7,82,5,117.1428571,62024
5,64,5,128,62024
3,31,5,103.3333333,62024
4,35,5,87.5,62024
4,33,5,82.5,62024
7,85,5,121.4285714,62024
5,61,5,122,62024
8,123,5,153.75,62024
5,46,5,92,62024
3,30,5,100,62024
5,61,5,122,62024
8,80,5,100,62024
5,40,5,80,62024
6,59,6,98.33333333,62024
2,18,6,90,62024
9,74,6,82.22222222,62024
7,59,6,84.28571429,62024
5,41,6,82,62024
7,76,6,108.5714286,62024
8,101,6,126.25,62024
11,72,6,65.45454545,62024
3,13,6,43.33333333,62024
3,35,6,116.6666667,62024
8,81,6,101.25,62024
6,48,6,80,62024
5,48,6,96,62024
5,46,6,92,62024
5,46,6,92,62024
4,40,6,100,62024
6,52,6,86.66666667,62024
10,102,6,102,62024
9,82,6,91.11111111,62024
4,35,6,87.5,62024
6,52,6,86.66666667,62024
4,41,6,102.5,62024
4,43,6,107.5,62024
5,41,6,82,62024
2,13,6,65,62024
8,30,6,37.5,62024
3,28,6,93.33333333,62024
6,77,6,128.3333333,62024
3,24,6,80,62024
7,54,6,77.14285714,62024
6,24,6,40,62024
3,35,6,116.6666667,62024
5,40,6,80,62024
7,52,6,74.28571429,62024
4,40,6,100,62024
2,32,6,160,62024
6,49,6,81.66666667,62024
6,50,6,83.33333333,62024
8,75,6,93.75,62024
6,48,6,80,62024
13,103,6,79.23076923,62024
7,93,6,132.8571429,62024
2,18,6,90,62024
2,8,7,40,62024
4,15,7,37.5,62024
2,5,7,25,62024
2,7,7,35,62024
1,4,7,40,62024
2,7,7,35,62024
2,14,7,70,62024
2,16,7,80,62024
3,5,7,16.66666667,62024
2,6,7,30,62024
2,6,7,30,62024
1,11,7,110,62024
3,14,7,46.66666667,62024
3,16,7,53.33333333,62024
2,5,7,25,62024
2,6,7,30,62024
3,6,7,20,62024
2,11,7,55,62024
3,9,7,30,62024
3,12,7,40,62024
1,8,7,80,62024
2,11,7,55,62024
2,9,7,45,62024
2,9,7,45,62024
2,7,7,35,62024
2,4,7,20,62024
2,7,7,35,62024
3,19,7,63.33333333,62024
2,8,7,40,62024
3,7,7,23.33333333,62024
2,9,7,45,62024
2,8,7,40,62024
3,9,7,30,62024
6,67,8,111.6666667,62024
6,84,8,140,62024
6,58,8,96.66666667,62024
5,42,8,84,62024
4,21,8,52.5,62024
2,9,8,45,62024
2,9,8,45,62024
2,16,8,80,62024
3,31,8,103.3333333,62024
2,22,8,110,62024
4,46,8,115,62024
6,67,8,111.6666667,62024
6,51,8,85,62024
6,39,8,65,62024
6,84,8,140,62024
6,37,8,61.66666667,62024
6,51,8,85,62024
3,22,8,73.33333333,62024
2,10,8,50,62024
6,66,8,110,62024
7,71,8,101.4285714,62024
2,16,8,80,62024
2,15,8,75,62024
2,9,8,45,62024
7,61,8,87.14285714,62024
5,47,8,94,62024
7,80,8,114.2857143,62024
9,59,8,65.55555556,62024
6,49,8,81.66666667,62024
5,65,8,130,62024
3,41,8,136.6666667,62024
4,46,8,115,62024
3,25,8,83.33333333,62024
2,14,8,70,62024
4,31,8,77.5,62024
4,43,8,107.5,62024
2,21,8,105,62024
4,35,8,87.5,62024
3,15,8,50,62024
3,12,8,40,62024
4,30,8,75,62024
3,15,8,50,62024
4,32,8,80,62024
4,48,8,120,62024
3,38,8,126.6666667,62024
4,37,8,92.5,62024
5,23,8,46,62024
3,18,8,60,62024
2,8,8,40,62024
2,20,8,100,62024
3,23,8,76.66666667,62024
2,14,8,70,62024
4,31,8,77.5,62024
6,48,8,80,62024
3,21,8,70,62024
3,14,8,46.66666667,62024
5,43,8,86,62024
4,32,8,80,62024
3,32,8,106.6666667,62024
4,58,8,145,62024
3,19,8,63.33333333,62024
2,28,8,140,62024
4,38,8,95,62024
2,9,8,45,62024
2,10,8,50,62024
3,24,8,80,62024
3,25,8,83.33333333,62024
6,78,8,130,62024
7,84,8,120,62024
6,62,8,103.3333333,62024
5,39,8,78,62024
5,62,8,124,62024
7,58,8,82.85714286,62024
5,50,8,100,62024
8,35,8,43.75,62024
4,47,8,117.5,62024
3,30,8,100,62024
4,48,8,120,62024
4,40,8,100,62024
3,16,8,53.33333333,62024
5,50,8,100,62024
2,4,8,20,62024
2,12,8,60,62024
2,12,8,60,62024
4,32,8,80,62024
3,36,8,120,62024
3,28,8,93.33333333,62024
5,50,8,100,62024
3,25,8,83.33333333,62024
2,12,8,60,62024
4,32,8,80,62024
3,34,8,113.3333333,62024
5,31,8,62,62024
4,18,8,45,62024
3,22,8,73.33333333,62024
5,29,8,58,62024
3,32,8,106.6666667,62024
3,28,8,93.33333333,62024
2,15,8,75,62024
6,63,8,105,62024
9,85,8,94.44444444,62024
5,48,8,96,62024
7,55,8,78.57142857,62024
6,85,8,141.6666667,62024
5,44,8,88,62024
5,60,8,120,62024
5,33,8,66,62024
6,34,8,56.66666667,62024
5,45,8,90,62024
6,60,8,100,62024
4,38,8,95,62024
4,37,8,92.5,62024
4,38,8,95,62024
5,44,8,88,62024
6,34,8,56.66666667,62024
3,30,8,100,62024
4,50,8,125,62024
3,47,8,156.6666667,62024
4,37,8,92.5,62024
4,37,8,92.5,62024
3,38,8,126.6666667,62024
2,12,8,60,62024
4,45,8,112.5,62024
2,9,8,45,62024
4,23,8,57.5,62024
3,30,8,100,62024
3,3,8,10,62024
2,7,8,35,62024
4,48,8,120,62024
2,7,8,35,62024
3,25,8,83.33333333,62024
4,26,8,65,62024
3,32,8,106.6666667,62024
3,21,8,70,62024
2,9,8,45,62024
4,47,8,117.5,62024
2,16,8,80,62024
4,37,8,92.5,62024
3,28,8,93.33333333,62024
2,10,8,50,62024
3,23,8,76.66666667,62024
3,32,8,106.6666667,62024
3,20,8,66.66666667,62024
3,32,8,106.6666667,62024
3,30,8,100,62024
4,25,8,62.5,62024
3,20,8,66.66666667,62024
4,45,8,112.5,62024
4,38,8,95,62024
5,57,8,114,62024
5,44,8,88,62024
5,44,8,88,62024
6,57,8,95,62024
6,58,8,96.66666667,62024
