Date,Value,Anomaly,Month,Year
200310,-3.35,-3.57,10,2003
200311,-2.68,-2.77,11,2003
200312,-2.79,-2.81,12,2003
200401,-3.1,-3.22,01,2004
200402,-2.85,-3.06,02,2004
200403,-3.34,-3.55,03,2004
200404,-2.64,-2.91,04,2004
200405,-3.14,-3.43,05,2004
200406,-3.62,-3.98,06,2004
200407,-3.88,-4.15,07,2004
200408,-4.15,-4.29,08,2004
200409,0.53,0.33,09,2004
200410,2.2,1.98,10,2004
200411,3.27,3.18,11,2004
200412,3.71,3.69,12,2004
200501,5.02,4.9,01,2005
200502,6.33,6.12,02,2005
200503,5.64,5.43,03,2005
200504,5.36,5.09,04,2005
200505,5.34,5.05,05,2005
200506,5.17,4.81,06,2005
200507,-0.22,-0.49,07,2005
200508,-0.08,-0.22,08,2005
200509,-0.84,-1.04,09,2005
200510,-0.63,-0.85,10,2005
200511,-1.19,-1.28,11,2005
200512,-1.88,-1.9,12,2005
200601,-2.63,-2.75,01,2006
200602,-3.38,-3.59,02,2006
200603,-3.08,-3.29,03,2006
200604,-3.21,-3.48,04,2006
200605,-4.03,-4.32,05,2006
200606,-4.48,-4.84,06,2006
200607,-4.24,-4.51,07,2006
200608,-4.16,-4.3,08,2006
200609,-3.37,-3.57,09,2006
200610,-2.88,-3.1,10,2006
200611,-3.29,-3.38,11,2006
200612,-3.56,-3.58,12,2006
200701,-3.68,-3.8,01,2007
200702,-3.89,-4.1,02,2007
200703,-3.97,-4.18,03,2007
200704,-4.54,-4.81,04,2007
200705,-5.18,-5.47,05,2007
200706,-5.72,-6.08,06,2007
200707,-4.68,-4.95,07,2007
200708,-5.03,-5.17,08,2007
200709,-4.69,-4.89,09,2007
200710,-4.79,-5.01,10,2007
200711,-4.73,-4.82,11,2007
200712,-3.54,-3.56,12,2007
200801,-2.17,-2.29,01,2008
200802,-1.79,-2,02,2008
200803,-2.21,-2.42,03,2008
200804,-2.3,-2.57,04,2008
200805,-1.58,-1.87,05,2008
200806,-1.2,-1.56,06,2008
200807,-0.93,-1.2,07,2008
200808,-0.87,-1.01,08,2008
200809,-1.31,-1.51,09,2008
200810,-1.88,-2.1,10,2008
200811,-1.52,-1.61,11,2008
200812,-0.72,-0.74,12,2008
200901,-1.17,-1.29,01,2009
200902,-0.96,-1.17,02,2009
200903,-1.55,-1.76,03,2009
200904,-1.59,-1.86,04,2009
200905,-1.43,-1.72,05,2009
200906,-1.64,-2,06,2009
200907,-2.07,-2.34,07,2009
200908,-3.05,-3.19,08,2009
200909,-3.31,-3.51,09,2009
200910,-3.55,-3.77,10,2009
200911,-3.88,-3.97,11,2009
200912,0.43,0.41,12,2009
201001,1.95,1.83,01,2010
201002,2.1,1.89,02,2010
201003,1.97,1.76,03,2010
201004,1.67,1.4,04,2010
201005,1.81,1.52,05,2010
201006,2.05,1.69,06,2010
201007,-0.06,-0.33,07,2010
201008,-0.42,-0.56,08,2010
201009,-1.19,-1.39,09,2010
201010,0.87,0.65,10,2010
201011,0.4,0.31,11,2010
201012,0.71,0.69,12,2010
201101,-0.7,-0.82,01,2011
201102,-0.48,-0.69,02,2011
201103,-1.03,-1.24,03,2011
201104,-1.33,-1.6,04,2011
201105,-1.52,-1.81,05,2011
201106,-1.91,-2.27,06,2011
201107,-2.05,-2.32,07,2011
201108,-3.13,-3.27,08,2011
201109,-3.11,-3.31,09,2011
201110,-2.98,-3.2,10,2011
201111,-2.73,-2.82,11,2011
201112,-2.02,-2.04,12,2011
201201,-2.5,-2.62,01,2012
201202,-2.9,-3.11,02,2012
201203,-2.8,-3.01,03,2012
201204,-2.98,-3.25,04,2012
201205,-3.5,-3.79,05,2012
201206,-4.02,-4.38,06,2012
201207,-2.92,-3.19,07,2012
201208,-2.56,-2.7,08,2012
201209,-2.7,-2.9,09,2012
201210,-3.01,-3.23,10,2012
201211,-3.37,-3.46,11,2012
201212,-2.92,-2.94,12,2012
201301,-2.27,-2.39,01,2013
201302,-2.38,-2.59,02,2013
201303,-2.6,-2.81,03,2013
201304,-2.94,-3.21,04,2013
201305,-3.15,-3.44,05,2013
201306,-3.5,-3.86,06,2013
201307,-2.81,-3.08,07,2013
201308,-2.32,-2.46,08,2013
201309,-1.84,-2.04,09,2013
201310,-2.06,-2.28,10,2013
201311,-1.14,-1.23,11,2013
201312,-1.35,-1.37,12,2013
201401,-2.06,-2.18,01,2014
201402,-2.79,-3,02,2014
201403,-3.05,-3.26,03,2014
201404,-3.51,-3.78,04,2014
201405,-4.05,-4.34,05,2014
201406,-4.59,-4.95,06,2014
201407,-4.21,-4.48,07,2014
201408,-2.4,-2.54,08,2014
201409,-1.26,-1.46,09,2014
201410,-1.7,-1.92,10,2014
201411,-2.17,-2.26,11,2014
201412,-1.67,-1.69,12,2014
201501,-1.28,-1.4,01,2015
201502,-1.75,-1.96,02,2015
201503,-1.59,-1.8,03,2015
201504,-1.62,-1.89,04,2015
201505,-1.11,-1.4,05,2015
201506,-0.88,-1.24,06,2015
201507,-0.99,-1.26,07,2015
201508,-1.53,-1.67,08,2015
201509,-1.65,-1.85,09,2015
201510,-0.79,-1.01,10,2015
201511,-0.77,-0.86,11,2015
201512,-1.12,-1.14,12,2015
201601,-0.92,-1.04,01,2016
201602,-1.65,-1.86,02,2016
201603,-2.41,-2.62,03,2016
201604,-2.53,-2.8,04,2016
201605,-2.52,-2.81,05,2016
201606,-3.06,-3.42,06,2016
201607,-3.55,-3.82,07,2016
201608,0.79,0.65,08,2016
201609,0.73,0.53,09,2016
201610,0.08,-0.14,10,2016
201611,0.05,-0.04,11,2016
201612,0.7,0.68,12,2016
201701,1.38,1.26,01,2017
201702,1.73,1.52,02,2017
201703,1.07,0.86,03,2017
201704,0.69,0.42,04,2017
201705,0.86,0.57,05,2017
201706,0.73,0.37,06,2017
201707,1.5,1.23,07,2017
201708,-0.43,-0.57,08,2017
201709,-0.71,-0.91,09,2017
201710,-1.42,-1.64,10,2017
201711,-2.12,-2.21,11,2017
201712,-2.79,-2.81,12,2017
201801,-3.23,-3.35,01,2018
201802,-3.41,-3.62,02,2018
201803,-3.67,-3.88,03,2018
201804,-4.55,-4.82,04,2018
201805,-5.04,-5.33,05,2018
201806,-5.42,-5.78,06,2018
201807,0.88,0.61,07,2018
201808,-0.03,-0.17,08,2018
201809,-0.83,-1.03,09,2018
201810,1.47,1.25,10,2018
201811,1.02,0.93,11,2018
201812,0.35,0.33,12,2018
201901,0.65,0.53,01,2019
201902,1.77,1.56,02,2019
201903,1.52,1.31,03,2019
201904,1.23,0.96,04,2019
201905,1.91,1.62,05,2019
201906,2.32,1.96,06,2019
201907,-0.76,-1.03,07,2019
201908,-1.95,-2.09,08,2019
201909,-1.31,-1.51,09,2019
201910,-1.79,-2.01,10,2019
201911,1.52,1.43,11,2019
201912,1.83,1.81,12,2019
202001,1.23,1.11,01,2020
202002,1,0.79,02,2020
202003,2.18,1.97,03,2020
202004,2.01,1.74,04,2020
202005,2.27,1.98,05,2020
202006,-0.05,-0.41,06,2020
202007,-1.04,-1.31,07,2020
202008,-2.29,-2.43,08,2020
202009,-3.03,-3.23,09,2020
202010,-3.55,-3.77,10,2020
202011,-3.77,-3.86,11,2020
202012,-4.04,-4.06,12,2020
202101,-3.53,-3.65,01,2021
202102,-3.93,-4.14,02,2021
202103,-3.8,-4.01,03,2021
202104,-4.2,-4.47,04,2021
202105,-4.68,-4.97,05,2021
202106,-5.1,-5.46,06,2021
202107,-3.79,-4.06,07,2021
202108,-3.76,-3.9,08,2021
202109,-3.48,-3.68,09,2021
202110,-3.21,-3.43,10,2021
202111,-3.68,-3.77,11,2021
202112,-3.06,-3.08,12,2021
202201,-3.38,-3.5,01,2022
202202,-3.6,-3.81,02,2022
202203,-3.73,-3.94,03,2022
202204,-4.35,-4.62,04,2022
202205,-4.88,-5.17,05,2022
202206,-5.02,-5.38,06,2022
202207,-4.87,-5.14,07,2022
202208,0.42,0.28,08,2022
202209,0.53,0.33,09,2022
202210,0.72,0.5,10,2022
202211,0.46,0.37,11,2022
202212,0.27,0.25,12,2022
202301,1.21,1.09,01,2023
202302,1.16,0.95,02,2023
202303,2.14,1.93,03,2023
202304,1.67,1.4,04,2023
202305,2.3,2.01,05,2023
202306,2.43,2.07,06,2023
202307,-0.9,-1.17,07,2023
202308,-1.68,-1.82,08,2023
202309,-1.65,-1.85,09,2023
202310,-2.12,-2.34,10,2023
202311,-2.46,-2.55,11,2023
202312,-2.69,-2.71,12,2023
