Diameter102023,Height102023,HDR102023,Diameter062024,Height062024,HDR062024,Diameter102024,Height102024,HDR102024
3,31,103.3333333,3,23,76.66666667,4,33,82.5
2,15,75,4,37,92.5,8,139,173.75
1,4,40,4,38,95,10,126,126
1,10,100,3,48,160,2,19,95
1,13,130,7,70,100,3,30,100
2,16,80,4,42,105,3,23,76.66666667
1,9,90,4,58,145,2,26,130
3,27,90,5,41,82,2,19,95
2,13,65,4,36,90,1,13,130
1,10,100,4,27,67.5,1,10,100
1,9,90,2,10,50,2,19,95
1,6,60,9,94,104.4444444,10,126,126
2,22,110,3,24,80,2,17,85
3,25,83.33333333,4,34,85,1,9,90
1,12,120,1,8,80,2,20,100
3,21,70,3,20,66.66666667,2,19,95
2,15,75,2,4,20,1,11,110
3,23,76.66666667,2,9,45,1,6,60
3,36,120,3,13,43.33333333,2,21,105
2,11,55,3,27,90,3,30,100
3,22,73.33333333,3,24,80,1,19,190
2,11,55,3,27,90,1,7,70
2,21,105,4,24,60,3,42,140
3,25,83.33333333,2,16,80,3,23,76.66666667
2,19,95,2,16,80,1,9,90
3,21,70,7,61,87.14285714,2,29,145
3,34,113.3333333,4,42,105,1,8,80
2,13,65,3,14,46.66666667,2,26,130
2,11,55,1,5,50,1,11,110
2,12,60,3,21,70,2,19,95
3,42,140,1,5,50,1,12,120
2,16,80,1,6,60,1,8,80
1,12,120,4,42,105,1,14,140
3,32,106.6666667,4,36,90,1,15,150
2,16,80,4,7,17.5,1,11,110
2,12,60,1,9,90,1,8,80
3,23,76.66666667,2,15,75,1,15,150
1,10,100,1,10,100,1,13,130
2,24,120,4,42,105,1,20,200
2,17,85,3,36,120,1,12,120
2,16,80,1,7,70,1,9,90
1,10,100,2,9,45,1,17,170
3,42,140,2,15,75,1,11,110
3,37,123.3333333,1,10,100,1,8,80
2,20,100,4,46,115,1,14,140
4,35,87.5,3,28,93.33333333,1,12,120
3,35,116.6666667,1,6,60,1,18,180
3,40,133.3333333,2,11,55,1,8,80
3,35,116.6666667,2,12,60,2,17,85
4,59,147.5,1,7,70,1,15,150
1,10,100,3,21,70,1,10,100
1,8,80,2,9,45,1,10,100
3,27,90,1,5,50,1,11,110
3,29,96.66666667,2,14,70,1,16,160
1,11,110,4,30,75,1,14,140
2,21,105,1,6,60,1,14,140
3,43,143.3333333,9,121,134.4444444,1,12,120
3,16,53.33333333,7,91,130,1,14,140
2,19,95,11,148,134.5454545,2,20,100
2,18,90,7,98,140,1,6,60
1,14,140,5,40,80,2,12,60
1,10,100,3,33,110,1,17,170
1,7,70,7,78,111.4285714,1,12,120
2,12,60,7,79,112.8571429,2,23,115
2,26,130,8,88,110,2,21,105
4,25,62.5,3,20,66.66666667,1,7,70
2,15,75,3,30,100,1,12,120
1,9,90,2,13,65,2,19,95
2,11,55,2,11,55,1,21,210
1,10,100,2,20,100,1,12,120
2,24,120,2,18,90,1,8,80
1,10,100,3,22,73.33333333,1,11,110
2,20,100,3,28,93.33333333,1,14,140
2,11,55,4,42,105,1,8,80
2,14,70,2,18,90,1,11,110
1,10,100,1,4,40,2,13,65
1,12,120,2,15,75,1,15,150
3,24,80,2,14,70,1,18,180
2,12,60,3,20,66.66666667,1,18,180
1,6,60,2,21,105,1,18,180
1,9,90,3,18,60,12,145,120.8333333
2,17,85,1,7,70,8,118,147.5
2,19,95,3,18,60,11,136,123.6363636
2,10,50,3,18,60,10,122,122
1,6,60,4,28,70,8,99,123.75
2,9,45,3,16,53.33333333,11,104,94.54545455
2,11,55,4,24,60,14,146,104.2857143
1,7,70,4,41,102.5,7,85,121.4285714
1,8,80,1,8,80,8,81,101.25
2,33,165,4,22,55,4,34,85
2,10,50,6,55,91.66666667,3,16,53.33333333
1,8,80,2,14,70,3,38,126.6666667
2,11,55,3,30,100,4,23,57.5
2,20,100,3,21,70,5,71,142
2,9,45,2,14,70,4,11,27.5
2,16,80,5,46,92,3,25,83.33333333
3,35,116.6666667,4,35,87.5,3,20,66.66666667
2,10,50,4,38,95,4,17,42.5
3,40,133.3333333,3,21,70,11,87,79.09090909
2,12,60,2,16,80,5,49,98
1,5,50,5,42,84,4,84,210
4,50,125,3,11,36.66666667,5,39,78
2,17,85,2,13,65,2,16,80
1,9,90,4,28,70,7,83,118.5714286
1,10,100,2,13,65,5,61,122
2,11,55,4,49,122.5,8,115,143.75
1,13,130,5,57,114,5,36,72
2,13,65,3,25,83.33333333,4,34,85
2,11,55,3,34,113.3333333,8,91,113.75
2,20,100,3,32,106.6666667,8,77,96.25
2,12,60,4,40,100,11,130,118.1818182
2,23,115,3,33,110,7,50,71.42857143
2,20,100,3,29,96.66666667,7,61,87.14285714
2,14,70,2,14,70,2,10,50
2,16,80,1,11,110,4,51,127.5
2,13,65,3,29,96.66666667,3,53,176.6666667
3,27,90,7,72,102.8571429,5,32,64
2,11,55,1,10,100,1,8,80
2,10,50,2,30,150,1,6,60
2,31,155,2,16,80,4,60,150
1,10,100,2,17,85,1,11,110
2,9,45,2,33,165,2,24,120
3,24,80,4,31,77.5,5,53,106
1,7,70,5,42,84,3,53,176.6666667
2,15,75,1,3,30,2,12,60
2,19,95,3,30,100,5,73,146
6,60,100,3,16,53.33333333,3,29,96.66666667
7,85,121.4285714,2,19,95,3,22,73.33333333
6,25,41.66666667,3,33,110,2,12,60
4,40,100,2,12,60,1,14,140
3,37,123.3333333,2,21,105,1,9,90
6,55,91.66666667,2,29,145,2,14,70
3,43,143.3333333,1,4,40,3,20,66.66666667
2,30,150,3,19,63.33333333,2,31,155
3,53,176.6666667,1,6,60,3,60,200
2,30,150,3,30,100,3,48,160
2,11,55,1,12,120,5,118,236
2,15,75,3,26,86.66666667,5,117,234
2,21,105,2,30,150,2,16,80
2,18,90,2,15,75,1,8,80
2,15,75,2,19,95,1,5,50
2,10,50,1,5,50,1,7,70
2,11,55,2,13,65,1,7,70
5,78,156,3,31,103.3333333,1,6,60
2,10,50,3,32,106.6666667,1,6,60
3,22,73.33333333,3,24,80,1,5,50
3,25,83.33333333,2,28,140,1,5,50
2,21,105,3,36,120,2,20,100
1,10,100,2,20,100,2,20,100
1,10,100,3,35,116.6666667,4,78,195
1,10,100,4,20,50,4,70,175
1,12,120,2,13,65,1,5,50
1,12,120,2,23,115,1,5,50
1,12,120,5,49,98,1,5,50
1,12,120,3,28,93.33333333,1,5,50
1,12,120,3,42,140,1,5,50
3,34,113.3333333,3,21,70,1,5,50
1,11,110,1,10,100,1,5,50
2,20,100,3,37,123.3333333,1,5,50
4,34,85,2,18,90,1,5,50
3,35,116.6666667,1,7,70,3,48,160
2,16,80,5,57,114,3,31,103.3333333
2,17,85,5,49,98,2,20,100
1,10,100,3,24,80,4,53,132.5
1,10,100,6,47,78.33333333,1,5,50
1,11,110,5,37,74,1,5,50
1,10,100,12,108,90,1,5,50
2,21,105,7,57,81.42857143,1,5,50
1,14,140,3,31,103.3333333,1,7,70
1,10,100,3,24,80,1,7,70
5,50,100,13,75,57.69230769,1,7,70
3,30,100,4,51,127.5,1,7,70
3,39,130,3,27,90,1,7,70
2,10,50,3,39,130,3,22,73.33333333
3,23,76.66666667,1,9,90,2,16,80
1,10,100,4,25,62.5,2,16,80
1,10,100,2,21,105,6,60,100
1,7,70,1,18,180,1,7,70
3,28,93.33333333,2,24,120,1,7,70
2,19,95,2,16,80,1,7,70
3,21,70,,,,1,7,70
2,14,70,,,,1,7,70
2,13,65,,,,9,140,155.5555556
2,14,70,,,,2,19,95
3,27,90,,,,3,40,133.3333333
3,31,103.3333333,,,,4,98,245
1,8,80,,,,2,14,70
2,20,100,,,,3,22,73.33333333
2,11,55,,,,3,55,183.3333333
4,37,92.5,,,,4,54,135
1,6,60,,,,2,17,85
2,15,75,,,,2,11,55
2,13,65,,,,4,58,145
2,14,70,,,,5,117,234
2,15,75,,,,3,23,76.66666667
2,12,60,,,,17,124,72.94117647
5,65,130,,,,6,72,120
7,88,125.7142857,,,,1,12,120
8,113,141.25,,,,1,12,120
7,69,98.57142857,,,,8,98,122.5
3,33,110,,,,2,16,80
4,48,120,,,,5,62,124
6,82,136.6666667,,,,5,53,106
10,135,135,,,,2,18,90
7,84,120,,,,5,51,102
2,15,75,,,,7,88,125.7142857
3,37,123.3333333,,,,8,68,85
2,11,55,,,,13,90,69.23076923
3,21,70,,,,5,54,108
3,23,76.66666667,,,,9,87,96.66666667
2,22,110,,,,5,54,108
2,17,85,,,,9,87,96.66666667
2,21,105,,,,7,102,145.7142857
2,12,60,,,,4,57,142.5
2,20,100,,,,2,24,120
2,18,90,,,,10,100,100
3,28,93.33333333,,,,7,85,121.4285714
2,20,100,,,,7,65,92.85714286
2,10,50,,,,7,63,90
3,25,83.33333333,,,,1,13,130
5,58,116,,,,1,10,100
3,25,83.33333333,,,,1,14,140
3,24,80,,,,1,11,110
3,19,63.33333333,,,,,,
3,26,86.66666667,,,,,,
4,32,80,,,,,,
2,12,60,,,,,,
3,22,73.33333333,,,,,,
2,20,100,,,,,,
2,12,60,,,,,,
3,26,86.66666667,,,,,,
2,11,55,,,,,,
3,34,113.3333333,,,,,,
2,16,80,,,,,,
3,30,100,,,,,,
3,13,43.33333333,,,,,,
3,20,66.66666667,,,,,,
4,42,105,,,,,,
2,12,60,,,,,,
2,13,65,,,,,,
3,31,103.3333333,,,,,,
2,15,75,,,,,,
4,41,102.5,,,,,,
3,19,63.33333333,,,,,,
3,18,60,,,,,,
2,15,75,,,,,,
2,15,75,,,,,,
3,35,116.6666667,,,,,,
1,10,100,,,,,,
2,20,100,,,,,,
2,16,80,,,,,,
2,15,75,,,,,,
2,11,55,,,,,,
2,8,40,,,,,,
3,38,126.6666667,,,,,,
3,18,60,,,,,,
3,24,80,,,,,,
2,17,85,,,,,,
2,23,115,,,,,,
3,43,143.3333333,,,,,,
3,16,53.33333333,,,,,,
3,25,83.33333333,,,,,,
4,35,87.5,,,,,,
4,43,107.5,,,,,,
3,15,50,,,,,,
3,21,70,,,,,,
2,18,90,,,,,,
3,23,76.66666667,,,,,,
2,10,50,,,,,,
1,8,80,,,,,,
1,7,70,,,,,,
3,25,83.33333333,,,,,,
2,12,60,,,,,,
1,6,60,,,,,,
1,4,40,,,,,,
4,38,95,,,,,,
2,16,80,,,,,,
1,6,60,,,,,,
2,11,55,,,,,,
1,4,40,,,,,,
2,14,70,,,,,,
3,29,96.66666667,,,,,,
1,3,30,,,,,,
4,42,105,,,,,,
5,58,116,,,,,,
2,9,45,,,,,,
2,12,60,,,,,,
1,4,40,,,,,,
3,18,60,,,,,,
1,9,90,,,,,,
2,23,115,,,,,,
2,17,85,,,,,,
2,27,135,,,,,,
2,10,50,,,,,,
1,8,80,,,,,,
2,15,75,,,,,,
3,27,90,,,,,,
1,3,30,,,,,,
3,28,93.33333333,,,,,,
2,17,85,,,,,,
1,8,80,,,,,,
2,10,50,,,,,,
1,6,60,,,,,,
1,4,40,,,,,,
3,27,90,,,,,,
1,5,50,,,,,,
3,16,53.33333333,,,,,,
2,15,75,,,,,,
1,11,110,,,,,,
1,9,90,,,,,,
1,5,50,,,,,,
2,20,100,,,,,,
2,5,25,,,,,,
1,9,90,,,,,,
1,4,40,,,,,,
4,40,100,,,,,,
1,14,140,,,,,,
1,8,80,,,,,,
2,6,30,,,,,,
4,29,72.5,,,,,,
3,22,73.33333333,,,,,,
5,30,60,,,,,,
3,22,73.33333333,,,,,,
6,20,33.33333333,,,,,,
2,14,70,,,,,,
5,23,46,,,,,,
1,8,80,,,,,,
5,35,70,,,,,,
10,89,89,,,,,,
3,35,116.6666667,,,,,,
2,19,95,,,,,,
5,22,44,,,,,,
3,42,140,,,,,,
9,68,75.55555556,,,,,,
4,12,30,,,,,,
4,39,97.5,,,,,,
2,17,85,,,,,,
1,6,60,,,,,,
2,15,75,,,,,,
2,11,55,,,,,,
4,46,115,,,,,,
3,32,106.6666667,,,,,,
1,10,100,,,,,,
4,21,52.5,,,,,,
5,14,28,,,,,,
1,5,50,,,,,,
2,12,60,,,,,,
5,32,64,,,,,,
4,45,112.5,,,,,,
5,59,118,,,,,,
6,18,30,,,,,,
2,13,65,,,,,,
3,24,80,,,,,,
2,20,100,,,,,,
4,42,105,,,,,,
2,13,65,,,,,,
2,15,75,,,,,,
6,52,86.66666667,,,,,,
7,60,85.71428571,,,,,,
3,27,90,,,,,,
6,39,65,,,,,,
2,10,50,,,,,,
3,24,80,,,,,,
2,16,80,,,,,,
3,36,120,,,,,,
3,22,73.33333333,,,,,,
2,11,55,,,,,,
3,23,76.66666667,,,,,,
