,Core,ID,ID2,Species,Diameter (CM),InnerRing,PithHand,minage,Correlated,,,,,,
,C68Popfre,C68,C,Popfre,20.5,2014,2012,,NO,,,,2013,0,130
,S46Popfre,S46,S,Popfre,21,2006,2006,,Yes,,,,2014,2,130
,UB71Popfre,UB71,U,Popfre,21,1997,1997,,NO,,,,2015,0,132
,LB34Salgoo,LB34,L,Salgoo,21.3,2002,2001,,Yes,,,,2016,1,132
,S3Popfre,S3Po,S,Popfre,22,2003,2001,,NO,,,,2017,0,133
,UB49Popfre,UB49,U,Popfre,22,1998,1998,,Yes,,,,2018,0,133
,C38Popfre,C38,C,Popfre,22.2,1996,1995,,NO,,,,2019,0,133
,C5Popfre,C5Po,C,Popfre,22.5,1998,,1998,NO,,,,2020,0,133
,S19Popfre,S19,S,Popfre,22.8,2003,2001,,NO,,,,2021,0,133
,S9Salgoo,S9Sa,S,Salgoo,23,2011,,2011,NO,,,,2022,0,133
,LB4Salgoo,LB4,L,Salgoo,23.9,2000,1999,,Yes,,,,2023,0,133
,C37Popfre,C37,C,Popfre,24.5,1997,1995,,NO,,,,Count,133,
,C47Popfre,C47,C,Popfre,24.5,1990,1989,,NO,,,,,,
,C49Popfre,C49,C,Popfre,24.6,1997,1997,,NO,,,,,,
,S7Popfre,S7,S,Popfre,24.6,2001,2000,,Yes,,,,,,
,LB18Popfre,LB18,L,Popfre,25.3,1997,1994,,Yes,,,,,,
,C24,C24,C,C24,25.5,1993,1992,,NO,,,,,,
,S31Salgoo,S31,S,Salgoo,25.5,2007,2001,,NO,,,,,,
,LB35Salgoo,LB35,L,Salgoo,25.7,2009,,2009,NO,,,,,,
,UB48Popfre,UB48,U,Popfre,26.2,1994,1993,,NO,,,,,,
,C29Popfre,C29,C,Popfre,26.5,2002,2000,,NO,,,,,,
,C53Popfre,C53,C,Popfre,26.5,2005,2003,,NO,,,,,,
,S45Popfre,S45,S,Popfre,27,2000,1999,,NO,,,,,,
,UB67Popfre,UB67,U,Popfre,27,2008,2004,,NO,,,,,,
,UB42Popfre,UB42,U,Popfre,27.3,1998,,1998,NO,,,,,,
,S29Salgoo,S29,S,Salgoo,27.5,2012,2009,,Yes,,,,,,
,C12Popfre,C12,C,Popfre,28,2003,2003,,NO,,,,,,
,C15Popfre,C15,C,Popfre,28,NA,NA,,NO,,,,,,
,LB5Popfre,LB5P,L,Popfre,28,,,,NO,,,,,,
,S13Popfre,S13,S,Popfre,28,2010,2007,,NO,,,,,,
,S21Popfre,S21,S,Popfre,28,1994,1994,,NO,,,,,,
,C30Popfre,C30,C,Popfre,28.2,2000,1997,,NO,,,,,,
,C63Popfre,C63,C,Popfre,28.2,2011,2009,,NO,,,,,,
,LB14Popfre,LB14,L,Popfre,28.5,2015,2010,,NO,,,,,,
,S34Popfre,S34,S,Popfre,28.5,2012,2011,,NO,,,,,,
,S17Popfre,S17P,S,Popfre,29,2000,1997,,NO,,,,,,
,C32Popfre,C32,C,Popfre,29.5,1999,1996,,NO,,,,,,
,LB21Popfre,LB21,L,Popfre,30.2,2003,2002,,NO,,,,,,
ID???,LB33Salgoo,LB33,L,Salgoo,30.4,2008,2005,,Yes,,,,,,
,UB44Popfre,UB44,U,Popfre,30.4,1996,1995,,Yes,,,,,,
,C13Popfre,C13,C,Popfre,30.5,1993,1993,,NO,,,,,,
,C14Popfre,C14,C,Popfre,30.5,2001,1999,,Yes,,,,,,
,C4Popfre,C4,C,Popfre,30.5,2003,2001,,NO,,,,,,
,S10Popfre,S10,S,Popfre,30.5,2002,2000,,NO,,,,,,
,S36Popfre,S36,S,Popfre,30.5,2012,2010,,NO,,,,,,
,UB43Popfre,UB43,U,Popfre,30.9,1994,1993,,NO,,,,,,
,LB32Salgoo,LB32,L,Salgoo,31,2008,2007,,Yes,,,,,,
,LB31Salgoo,LB31,L,Salgoo,31.5,2003,2002,,NO,,,,,,
,C52Popfre,C52,C,Popfre,31.6,2000,1999,,NO,,,,,,
,C17Popfre,C17,C,Popfre,32,2004,2002,,Yes,,,,,,
,C7Popfre,C7P,C,Popfre,32,1997,1994,,NO,,,,,,
,S26Salgoo,S26S,S,Salgoo,32,2006,2005,,NO,,,,,,
,LB8Popfre,LB8,L,Popfre,32.4,1999,1997,,NO,,,,,,
,S15Popfre,S15,S,Popfre,32.4,1999,1997,,NO,,,,,,
,C27Popfre,C27,C,Popfre,33.5,1995,1995,,NO,,,,,,
,UB70Popfre,UB70,U,Popfre,34,2001,2000,,NO,,,,,,
,LB1Popfre,LB1P,L,Popfre,34.5,1998,1998,,Yes,,,,,,
,C69Popfre,C69,C,Popfre,35,2009,2008,,NO,,,,,,
,UB65Popfre,UB65,U,Popfre,35,1999,1998,,NO,,,,,,
,C56Popfre,C56,C,Popfre,35.3,2001,1997,,NO,,,,,,
,S4Popfre,S4,S,Popfre,35.5,2005,2003,,NO,,,,,,
,UB47Popfre,UB47,U,Popfre,35.5,2001,,2001,NO,,,,,,
,LB27Popfre,LB27,L,Popfre,36,2001,1997,,NO,,,,,,
,UB51Popfre,UB51,U,Popfre,36.2,1995,,1995,NO,,,,,,
,LB7,LB7,L,LB7,36.4,NA,NA,,NO,,,,,,
,LB26Popfre,LB26,L,Popfre,36.8,2003,2001,,NO,,,,,,
,C25Popfre,C25,C,Popfre,37,1998,1998,,Yes,,,,,,
,S35Popfre,S35P,S,Popfre,37,2009,,2009,NO,,,,,,
,C18Popfre,C18P,C,Popfre,37.5,2001,,2001,NO,,,,,,
,C6Popfre,C6,C,Popfre,37.5,2000,1999,,Yes,,,,,,
,LB3Popfre,LB3,L,Popfre,37.8,2005,2001,,Yes,,,,,,
,S40Popfre,S40,S,Popfre,38,2012,2010,,NO,,,,,,
,UB39Popfre,UB39,U,Popfre,38.2,2006,,2006,NO,,,,,,
,S54Popfre,S54,S,Popfre,38.5,2000,1999,,NO,,,,,,
,UB62Popfre,UB62,U,Popfre,38.6,2003,2001,,NO,,,,,,
,UB46Popfre,UB46,U,Popfre,39,1993,1991,,Yes,,,,,,
,S18Popfre,S18,S,Popfre,39.3,1996,1994,,NO,,,,,,
,C28Popfre,C28,C,Popfre,39.6,2000,1999,,Yes,,,,,,
Species??,C23Popfre,C23,C,Popfre,40,2001,,2001,NO,,,,,,
,S30Salgoo,S30,S,Salgoo,40.7,1987,,1987,NO,,,,,,
,C66Popfre,C66,C,Popfre,40.8,2008,2006,,NO,,,,,,
,UB61Popfre,UB61,U,Popfre,42.3,2002,2000,,NO,,,,,,
Species?,S23Popfre,S23,S,Popfre,42.5,2006,2002,,NO,,,,,,
,C31Popfre,C31,C,Popfre,43.3,1994,1993,,NO,,,,,,
,LB10Popfre,LB10,L,Popfre,43.3,1998,1998,,NO,,,,,,
,LB24Popfre,LB24,L,Popfre,43.3,1994,1994,,NO,,,,,,
,C11Popfre,C11,C,Popfre,44.2,2005,2003,,NO,,,,,,
,C58Popfre,C58,C,Popfre,44.5,2000,1999,,NO,,,,,,
,LB20Popfre,LB20,L,Popfre,44.5,2000,1998,,NO,,,,,,
,S33Popfre,S33,S,Popfre,44.5,2013,,2013,NO,,,,,,
,C67Popfre,C67,C,Popfre,45,2007,2007,,Yes,,,,,,
,UB63Popfre,UB63,U,Popfre,45,2001,1997,,NO,,,,,,
,UB56Popfre,UB56,U,Popfre,46,1999,1997,,NO,,,,,,
,S2,S2,S,S2,46.4,1998,,1998,NO,,,,,,
,C23BPopfre,C23B,C,Popfre,47,2001,1998,,Yes,,,,,,
,C57Popfre,C57,C,Popfre,47,2000,1998,,NO,,,,,,
,S39Popfre,S39,S,Popfre,47.2,2011,2008,,NO,,,,,,
,LB2Popfre,LB2P,L,Popfre,47.5,1998,1998,,NO,,,,,,
,LB9Popfre,LB9,L,Popfre,47.9,,,2001,NO,,,,,,
,LB19Popfre,LB19,L,Popfre,48.4,2001,1998,,NO,,,,,,
,LB29Popfre,LB29,L,Popfre,48.4,1992,1988,,NO,,,,,,
,C65Popfre,C65,C,Popfre,48.5,2008,2003,,Yes,,,,,,
,S11Popfre,S11,S,Popfre,49,2001,1998,,Yes,,,,,,
,C2Popfre,C2P,C,Popfre,49.5,1999,1998,,Yes,,,,,,
,C60Popfre,C60,C,Popfre,49.7,2008,2006,,NO,,,,,,
,UB52Popfre,UB52,U,Popfre,50.2,1993,1993,,NO,,,,,,
,C62Popfre,C62,C,Popfre,52,2012,2010,,Yes,,,,,,
,C1Popfre,C1,C,Popfre,53,2005,2003,,Yes,,,,,,
,C16,C16,C,C16,53,1997,1995,,NO,,,,,,
,UB55Popfre,UB55,U,Popfre,53.5,1997,1993,,NO,,,,,,
,LB22Popfre,LB22,L,Popfre,55.5,1996,1994,,NO,,,,,,
,S8Popfre,S8,S,Popfre,55.5,2006,2003,,NO,,,,,,
,C9Popfre,C9,C,Popfre,55.7,2000,1997,,NO,,,,,,
,S42Popfre,S42,S,Popfre,56,2005,2002,,NO,,,,,,
,UB53Popfre,UB53,U,Popfre,57,2001,,2001,NO,,,,,,
,S37Popfre,S37,S,Popfre,57.5,2014,2007,,NO,,,,,,
,UB68Popfre,UB68,U,Popfre,58,2007,2003,,NO,,,,,,
,C21Popfre,C21,C,Popfre,61,Na,,NA,NO,,,,,,
,UB60Popfre,UB60,U,Popfre,62.8,2009,2008,,NO,,,,,,
,S14Popfre,S14,S,Popfre,64.2,2000,2000,,NO,,,,,,
,C26Popfre,C26,C,Popfre,65,1993,1993,,Yes,,,,,,
,S43Popfre,S43,S,Popfre,66.5,2001,1999,,NO,,,,,,
,LB36Popfre,LB36,L,Popfre,67.8,1994,1993,,NO,,,,,,
,UB54Popfre,UB54,U,Popfre,75,1994,1991,,NO,,,,,,
,LB28Popfre,LB28,L,Popfre,77.5,2001,1997,,NO,,,,,,
,WCC_B_6,WCC_,W,Popfre,85,,,,NO,,,,,,
,S??Salgoo,,,Salgoo,85,2007,2005,,NO,,,,,,
,WCC_B_5,WCC_,W,Popfre,92,,,,NO,,,,,,
,S44Popfre,S44,S,Popfre,95.2,1991,1987,,NO,,,,,,
,WCC_B_2,WCC_,W,Popfre,111,,,,NO,,,,,,
,WCC_B_4,WCC_,W,Popfre,111,,,,NO,,,,,,
,C61Popfre,C61,C,Popfre,129,1914,,1914,NO,,,,,,
,WCC_B_1,WCC_,W,Popfre,131,,,,NO,,,,,,
,WCC_B_3,WCC_,W,Popfre,155,,,,NO,,,,,,
,C18Popfre,C18,C,Popfre,,2006,2003,,NO,,,,,,
,C19Popfre,C19,C,Popfre,,,2007,,Yes,,,,,,
,C22Popfre,C22,C,Popfre,,,,,NO,,,,,,
,C41Popfre,C41,C,Popfre,,,,,NO,,,,,,
,C43Popfre,C43,C,Popfre,,,,,NO,,,,,,
,C48Popfre,C48,C,Popfre,,,,,NO,,,,,,
,C50Popfre,C50,C,Popfre,,,,,NO,,,,,,
,C51Popfre,C51,C,Popfre,,2007,,2007,Yes,,,,,,
,C54Popfre,C54,C,Popfre,,,,,NO,,,,,,
,C55Popfre,C55,C,Popfre,,,,,NO,,,,,,
,C59Popfre,C59,C,Popfre,,,,,NO,,,,,,
,C70Popfre,C70,C,Popfre,,2011,,,Yes,,,,,,
,C8Popfre,C8P,C,Popfre,,,,,NO,,,,,,
,LB15Popfre,LB15,L,Popfre,,,,,NO,,,,,,
,LB16Popfre,LB16,L,Popfre,,,,,NO,,,,,,
,LB25Popfre,LB25,L,Popfre,,,,,NO,,,,,,
,LB38Popfre,LB38,L,Popfre,,,,,NO,,,,,,
,LB6Popfre,LB6,L,Popfre,,,,,NO,,,,,,
,S1Popfre,S1,S,Popfre,,,,,NO,,,,,,
,S25Salgoo,S25,S,Salgoo,,2008,,2008,Yes,,,,,,
,S38Popfre,S38,S,Popfre,,,,,NO,,,,,,
,S5Popfre,S5,S,Popfre,,,,,NO,,,,,,
,S6Popfre,S6,S,Popfre,,,,,NO,,,,,,
,UB40Popfre,UB40,U,Popfre,,,,,NO,,,,,,
,UB41Popfre,UB41,U,Popfre,,,,,NO,,,,,,
,UB57Popfre,UB57,U,Popfre,,,,,NO,,,,,,
