,Core,ID,ID2,Species,Diameter (CM),InnerRing,PithHand,minage,Correlated,,,,,,
,LB34Salgoo,LB34,L,Salgoo,21.3,2002,2001,,Yes,,,,,,
,LB35Salgoo,LB35,L,Salgoo,25.7,2009,,2009,NO,,,,,,
,LB36Popfre,LB36,L,Popfre,67.8,1994,1993,,NO,,,,,,
,LB38Popfre,LB38,L,Popfre,,,,,NO,,,,,,
,LB4Salgoo,LB4,L,Salgoo,23.9,2000,1999,,Yes,,,,,,
,LB6Popfre,LB6,L,Popfre,,,,,NO,,,,,,
,LB7,LB7,L,LB7,36.4,NA,NA,,NO,,,,,,
,LB8Popfre,LB8,L,Popfre,32.4,1999,1997,,NO,,,,,,
,LB9Popfre,LB9,L,Popfre,47.9,,,2001,NO,,,,,,
,S1Popfre,S1,S,Popfre,,,,,NO,,,,,,
Species??,S2,S2,S,S2,46.4,1998,,1998,NO,,,,,,
,S9Salgoo,S9Sa,S,Salgoo,23,2011,,2011,NO,,,,,,
,S10Popfre,S10,S,Popfre,30.5,2002,2000,,NO,,,,,,
,S11Popfre,S11,S,Popfre,49,2001,1998,,Yes,,,,,,
Species?,S12,S12,S,S12,9.5,2014,,2014,NO,,,,,,
,S13Popfre,S13,S,Popfre,28,2010,2007,,NO,,,,,,
,S14Popfre,S14,S,Popfre,64.2,2000,2000,,NO,,,,,,
,S15Popfre,S15,S,Popfre,32.4,1999,1997,,NO,,,,,,
,S16Popfre,S16,S,Popfre,18.4,1999,1998,,NO,,,,,,
,S17Popfre,S17P,S,Popfre,29,2000,1997,,NO,,,,,,
,S18Popfre,S18,S,Popfre,39.3,1996,1994,,NO,,,,,,
,S19Popfre,S19,S,Popfre,22.8,2003,2001,,NO,,,,,,
,S21Popfre,S21,S,Popfre,28,1994,1994,,NO,,,,,,
,S22Popfre,S22,S,Popfre,15,2008,2005,,NO,,,,,,
,S23Popfre,S23,S,Popfre,42.5,2006,2002,,NO,,,,,,
,S25Salgoo,S25,S,Salgoo,,2008,,2008,Yes,,,,,,
,S26Salgoo,S26S,S,Salgoo,32,2006,2005,,NO,,,,,,
,S27Popfre,S27,S,Popfre,18,2007,2006,,NO,,,,,,
,S28Salgoo,S28,S,Salgoo,13,2006,2006,,Yes,,,,,,
,S29Salgoo,S29,S,Salgoo,27.5,2012,2009,,Yes,,,,,,
,S30Salgoo,S30,S,Salgoo,40.7,1987,,1987,NO,,,,,,
,S31Salgoo,S31,S,Salgoo,25.5,2007,2001,,NO,,,,,,
,S32Salgoo,S32S,S,Salgoo,16.5,2002,2002,,NO,,,,,,
,S33Popfre,S33,S,Popfre,44.5,2013,,2013,NO,,,,,,
,S34Popfre,S34,S,Popfre,28.5,2012,2011,,NO,,,,,,
,S35Popfre,S35P,S,Popfre,37,2009,,2009,NO,,,,,,
,S36Popfre,S36,S,Popfre,30.5,2012,2010,,NO,,,,,,
,S37Popfre,S37,S,Popfre,57.5,2014,2007,,NO,,,,,,
,S38Popfre,S38,S,Popfre,,,,,NO,,,,,,
,S39Popfre,S39,S,Popfre,47.2,2011,2008,,NO,,,,,,
,S3Popfre,S3Po,S,Popfre,22,2003,2001,,NO,,,,,,
,S4Popfre,S4,S,Popfre,35.5,2005,2003,,NO,,,,,,
,S40Popfre,S40,S,Popfre,38,2012,2010,,NO,,,,,,
,S41Popfre,S41,S,Popfre,16,2012,2007,,NO,,,,,,
,S42Popfre,S42,S,Popfre,56,2005,2002,,NO,,,,,,
,S43Popfre,S43,S,Popfre,66.5,2001,1999,,NO,,,,,,
,S44Popfre,S44,S,Popfre,95.2,1991,1987,,NO,,,,,,
,S45Popfre,S45,S,Popfre,27,2000,1999,,NO,,,,,,
,S46Popfre,S46,S,Popfre,21,2006,2006,,Yes,,,,,,
,S5Popfre,S5,S,Popfre,,,,,NO,,,,,,
,S54Popfre,S54,S,Popfre,38.5,2000,1999,,NO,,,,,,
,S6Popfre,S6,S,Popfre,,,,,NO,,,,,,
,S7Popfre,S7,S,Popfre,24.6,2001,2000,,Yes,,,,,,
,S8Popfre,S8,S,Popfre,55.5,2006,2003,,NO,,,,,,
,UB39Popfre,UB39,U,Popfre,38.2,2006,,2006,NO,,,,,,
,UB40Popfre,UB40,U,Popfre,,,,,NO,,,,,,
,UB41Popfre,UB41,U,Popfre,,,,,NO,,,,,,
,UB42Popfre,UB42,U,Popfre,27.3,1998,,1998,NO,,,,,,
,UB43Popfre,UB43,U,Popfre,30.9,1994,1993,,NO,,,,,,
,UB44Popfre,UB44,U,Popfre,30.4,1996,1995,,Yes,,,,,,
,UB46Popfre,UB46,U,Popfre,39,1993,1991,,Yes,,,,,,
,UB47Popfre,UB47,U,Popfre,35.5,2001,,2001,NO,,,,,,
,UB48Popfre,UB48,U,Popfre,26.2,1994,1993,,NO,,,,,,
,UB49Popfre,UB49,U,Popfre,22,1998,1998,,Yes,,,,,,
,UB50Popfre,UB50,U,Popfre,16.8,2002,1999,,NO,,,,,,
,UB51Popfre,UB51,U,Popfre,36.2,1995,,1995,NO,,,,,,
,UB52Popfre,UB52,U,Popfre,50.2,1993,1993,,NO,,,,,,
,UB53Popfre,UB53,U,Popfre,57,2001,,2001,NO,,,,,,
,UB54Popfre,UB54,U,Popfre,75,1994,1991,,NO,,,,,,
,UB55Popfre,UB55,U,Popfre,53.5,1997,1993,,NO,,,,,,
,UB56Popfre,UB56,U,Popfre,46,1999,1997,,NO,,,,,,
,UB57Popfre,UB57,U,Popfre,,,,,NO,,,,,,
,UB59Popfre,UB59,U,Popfre,14.8,2002,2002,,NO,,,,,,
,UB60Popfre,UB60,U,Popfre,62.8,2009,2008,,NO,,,,,,
,UB61Popfre,UB61,U,Popfre,42.3,2002,2000,,NO,,,,,,
,UB62Popfre,UB62,U,Popfre,38.6,2003,2001,,NO,,,,,,
,UB63Popfre,UB63,U,Popfre,45,2001,1997,,NO,,,,,,
,UB64Popfre,UB64,U,Popfre,16.5,1999,1997,,Yes,,,,,,
,UB65Popfre,UB65,U,Popfre,35,1999,1998,,NO,,,,,,
,UB66Popfre,UB66,U,Popfre,17.5,1998,1998,,NO,,,,,,
,UB67Popfre,UB67,U,Popfre,27,2008,2004,,NO,,,,,,
,UB68Popfre,UB68,U,Popfre,58,2007,2003,,NO,,,,,,
,UB69Popfre,UB69,U,Popfre,16,2009,,2009,NO,,,,,,
,UB70Popfre,UB70,U,Popfre,34,2001,2000,,NO,,,,,,
,UB71Popfre,UB71,U,Popfre,21,1997,1997,,NO,,,,,,
,WCC_B_1,WCC_,W,Popfre,131,,,,NO,,,,,,
,WCC_B_2,WCC_,W,Popfre,111,,,,NO,,,,,,
,WCC_B_3,WCC_,W,Popfre,155,,,,NO,,,,,,
,WCC_B_4,WCC_,W,Popfre,111,,,,NO,,,,,,
,WCC_B_5,WCC_,W,Popfre,92,,,,NO,,,,,,
,WCC_B_6,WCC_,W,Popfre,85,,,,NO,,,,,,
,S??Salgoo,,,Salgoo,85,2007,2005,,NO,,,,,,
